source_file,t,ts,connectome_entropy,complexity_cycles,firing_var,active_edges,omega_mean,a_mean,b1_z,phase
20260222_145647_events.txt,9343,1771789835.0639546,6.982630885211186,26785.0,0.00028435044805519283,31108,-0.050443947315216064,0.08723163604736328,0.03543220860035138,4
20260222_145647_events.txt,9344,1771789837.2282007,6.951728526827778,26772.0,0.00027214395231567323,31120,-0.04372459277510643,0.08083681762218475,0.010587001028141231,4
20260222_145647_events.txt,9345,1771789839.3546276,6.9261525440317095,26733.0,0.000257380394032225,31136,-0.03840075805783272,0.07560357451438904,-0.03902880312454904,4
20260222_145647_events.txt,9346,1771789841.4683187,6.90932967317795,26738.0,0.0002436710346955806,31121,-0.0353689007461071,0.07248807698488235,0.04566455752852002,4
20260222_145647_events.txt,9347,1771789843.7148597,6.904984165791964,26742.0,0.00023095593496691436,31117,-0.034764982759952545,0.07215883582830429,0.04341651096372139,4
20260222_145647_events.txt,9348,1771789845.785729,6.919439049609829,26770.0,0.00022131424339022487,31102,-0.036785565316677094,0.07474000751972198,0.08980286518615092,4
20260222_145647_events.txt,9349,1771789847.8065064,6.93485584516737,26707.0,0.00021102523896843195,31114,-0.04093863070011139,0.07910727709531784,-0.08907169805606277,4
20260222_145647_events.txt,9350,1771789849.9823937,6.959634276807689,26780.0,0.00020558938558679074,31137,-0.04686262458562851,0.08472096920013428,0.1797511701881167,4
20260222_145647_events.txt,9351,1771789852.004451,6.988017206679594,26793.0,0.00020557570678647608,31150,-0.05474550276994705,0.09224510192871094,0.059366925672234686,4
20260222_145647_events.txt,9352,1771789853.9847395,7.021478236126211,26816.0,0.00020539533579722047,31147,-0.06313011795282364,0.10021435469388962,0.0789479532586296,4
20260222_145647_events.txt,9353,1771789857.6369228,7.0521304700512335,27090.0,0.00020808892440982163,31168,-0.07170718908309937,0.10727368295192719,0.5823690323723055,4
20260222_145647_events.txt,9354,1771789859.782416,7.133264300557061,28648.0,0.00022002334299031645,31401,-0.08704297989606857,0.1236579567193985,2.9754800742436984,4
20260222_145647_events.txt,9355,1771789861.8329291,7.161795526237459,29201.0,0.0002458425587974489,32985,-0.09417323023080826,0.1308620423078537,1.029342183352159,4
20260222_145647_events.txt,9356,1771789863.8981142,7.181580867743769,29592.0,0.00027573469560593367,33524,-0.0995406061410904,0.13697773218154907,0.7107072606689858,4
20260222_145647_events.txt,9357,1771789865.9830213,7.195626714953798,29839.0,0.0003012748493347317,33971,-0.10291688144207001,0.14062394201755524,0.42960115367954455,4
20260222_145647_events.txt,9358,1771789868.0951438,7.212849785945405,29768.0,0.00031860204762779176,34202,-0.1040620356798172,0.13880573213100433,-0.1855044235119321,4
20260222_145647_events.txt,9359,1771789870.1825714,7.240746698466772,30339.0,0.0003330400213599205,34112,-0.10276899486780167,0.1348980963230133,1.0518888378369466,4
20260222_145647_events.txt,9360,1771789872.364089,7.220073379875732,29929.0,0.000350428483216092,34707,-0.09925487637519836,0.1317024677991867,-0.8508999950468292,4
20260222_145647_events.txt,9361,1771789874.564154,7.19358968562127,29516.0,0.00034951820271089673,34291,-0.09319158643484116,0.12632018327713013,-0.8466347696036016,4
20260222_145647_events.txt,9362,1771789876.7568467,7.167519079717662,29094.0,0.0003477889986243099,33906,-0.08553339540958405,0.11955301463603973,-0.8539645787527441,4
20260222_145647_events.txt,9363,1771789879.0034955,7.116203792925674,28115.0,0.0003426394541747868,33420,-0.0766189694404602,0.11144658178091049,-1.8851227448020982,4
20260222_145647_events.txt,9364,1771789881.1985123,7.070281125408625,26906.0,0.00032503477996215224,32489,-0.06690024584531784,0.10292553901672363,-2.2313915919890173,4
20260222_145647_events.txt,9365,1771789883.241482,7.029897005125237,26804.0,0.0003063275362364948,31244,-0.05755980685353279,0.09344618767499924,-0.15814472543124938,4
20260222_145647_events.txt,9366,1771789885.8896809,6.986436981665536,26774.0,0.0002886177389882505,31151,-0.049312807619571686,0.08549103140830994,-0.02230347032814352,4
20260222_145647_events.txt,9367,1771789888.4196713,6.94898741088294,26813.0,0.000269408046733588,31139,-0.041361309587955475,0.07840356975793839,0.10787396367794139,4
20260222_145647_events.txt,9368,1771789890.9104683,6.92451827089301,26776.0,0.0002547277545090765,31150,-0.036353111267089844,0.07371018081903458,-0.03707914018761467,4
20260222_145647_events.txt,9369,1771789893.5853517,6.9161991876845175,26789.0,0.00024205099907703698,31163,-0.034674108028411865,0.0720774456858635,0.058708478524341384,4
20260222_145647_events.txt,9370,1771789895.9832327,6.919510366807124,26788.0,0.0002317602193215862,31134,-0.03660682216286659,0.07432965934276581,0.031368112130824764,4
20260222_145647_events.txt,9371,1771789898.201973,6.9517234847351475,26797.0,0.00022179418010637164,31157,-0.04144320636987686,0.07980456203222275,0.050523253456193844,4
20260222_145647_events.txt,9372,1771789900.3500166,6.983702250610456,26775.0,0.0002160201984224841,31194,-0.04821472987532616,0.08689802139997482,-0.010297768154356481,4
20260222_145647_events.txt,9373,1771789902.2391977,7.015719881362218,26870.0,0.00021370721515268087,31162,-0.05625060573220253,0.09536893665790558,0.2195210090884642,4
20260222_145647_events.txt,9374,1771789904.4060812,7.036943846081786,26824.0,0.00021575197752099484,31215,-0.06412676721811295,0.10293678939342499,-0.060790857385404816,4
20260222_145647_events.txt,9375,1771789906.414717,7.080573692897888,27639.0,0.00021775889035779983,31210,-0.0735882967710495,0.11216647922992706,1.6235811111529463,4
20260222_145647_events.txt,9376,1771789908.7448318,7.1415034855244475,28288.0,0.00023172613873612136,31994,-0.08219391852617264,0.11803692579269409,1.2712749182589962,4
20260222_145647_events.txt,9377,1771789911.0139601,7.200681075845198,29597.0,0.00024567899527028203,32679,-0.09075295180082321,0.12400185316801071,2.4481396732781584,4
20260222_145647_events.txt,9378,1771789914.7654824,7.251889227711319,30674.0,0.0002665274078026414,33940,-0.09753882884979248,0.12816284596920013,1.940390399169021,4
20260222_145647_events.txt,9379,1771789916.95453,7.2675796922683045,30876.0,0.00028822533204220235,35010,-0.10357029736042023,0.13471782207489014,0.30518128771050235,4
20260222_145647_events.txt,9380,1771789919.1951668,7.263888967472187,30762.0,0.00031195455812849104,35220,-0.10365715622901917,0.1350976824760437,-0.2860935075232479,4
20260222_145647_events.txt,9381,1771789921.3771858,7.247550354084748,30515.0,0.00033568902290426195,35095,-0.10107915103435516,0.13342848420143127,-0.5326981834092044,4
20260222_145647_events.txt,9382,1771789923.5683742,7.222733224005893,30307.0,0.0003469066577963531,34886,-0.09619712829589844,0.12957607209682465,-0.45480642395233734,4
20260222_145647_events.txt,9383,1771789925.8583126,7.191111971335042,29626.0,0.0003469841612968594,34649,-0.08919821679592133,0.12239231169223785,-1.3321999484212355,4
20260222_145647_events.txt,9384,1771789928.0271053,7.149636664097343,28923.0,0.0003379734407644719,33991,-0.08031711727380753,0.11473041772842407,-1.3473390803592507,4
20260222_145647_events.txt,9385,1771789930.288917,7.101554565286072,27894.0,0.00032659975113347173,33328,-0.0708153173327446,0.10620036721229553,-1.9003950678756525,4
20260222_145647_events.txt,9386,1771789932.4678473,7.0510191139889775,26856.0,0.000314379547489807,32281,-0.06137404963374138,0.09725254774093628,-1.8580432326007574,4
20260222_145647_events.txt,9387,1771789934.635487,7.013601242670469,26857.0,0.00029083737172186375,31203,-0.05244963988661766,0.08849036693572998,0.03465998615476569,4
20260222_145647_events.txt,9388,1771789936.6587157,6.97965704087423,26775.0,0.00027476041577756405,31185,-0.0449753999710083,0.08152657002210617,-0.11678415182688816,4
20260222_145647_events.txt,9389,1771789938.6784701,6.955215874107326,26783.0,0.0002608774520922452,31164,-0.03952927514910698,0.07658956199884415,0.04911553127693877,4
20260222_145647_events.txt,9390,1771789940.824867,6.933888623109134,26780.0,0.0002455661306157708,31171,-0.03603765740990639,0.0728614404797554,0.02845796173067517,4
20260222_145647_events.txt,9391,1771789943.2476392,6.919405937970039,26767.0,0.00023312332632485777,31163,-0.03466299921274185,0.0714523196220398,0.00966196842048419,4
20260222_145647_events.txt,9392,1771789945.8619993,6.932064443488129,26761.0,0.0002231449179816991,31141,-0.03621659800410271,0.07317940890789032,0.022705287256631564,4
20260222_145647_events.txt,9393,1771789948.2302973,6.945283382425401,26816.0,0.00021367089357227087,31139,-0.041186705231666565,0.0785418301820755,0.13757025807286039,4
20260222_145647_events.txt,9394,1771789950.593917,6.9834785066595595,26804.0,0.00020543875871226192,31170,-0.04836786538362503,0.08677994459867477,0.00940257551403162,4
20260222_145647_events.txt,9395,1771789953.1434605,7.01508694065045,26838.0,0.00020231942471582443,31205,-0.057320188730955124,0.09579277783632278,0.0972820524010757,4
20260222_145647_events.txt,9396,1771789955.6125956,7.079433173245189,26920.0,0.00020642686286009848,31189,-0.068123959004879,0.10368127375841141,0.18897063999684005,4
20260222_145647_events.txt,9397,1771789958.2510252,7.119720985312779,28044.0,0.0002176906418753788,31231,-0.07872889190912247,0.1135222539305687,2.1366389814572537,4
20260222_145647_events.txt,9398,1771789960.689787,7.165749979049547,29181.0,0.00023437535855919123,32348,-0.08909841626882553,0.12465446442365646,2.081443124421168,4
20260222_145647_events.txt,9399,1771789962.6793036,7.194322564635634,29599.0,0.0002546076138969511,33491,-0.09667214006185532,0.13330627977848053,0.7379071392247963,4
20260222_145647_events.txt,9400,1771789966.9256551,7.2047553423037165,29794.0,0.00028639411902986467,33928,-0.10108370333909988,0.1379496157169342,0.319898884434452,4
20260222_145647_events.txt,9401,1771789969.0391493,7.215979853870541,30056.0,0.0003078721056226641,34182,-0.10370290279388428,0.14034782350063324,0.4418593128272782,4
20260222_145647_events.txt,9402,1771789971.188533,7.202374547550699,29958.0,0.00033066896139644086,34438,-0.10135101526975632,0.13870514929294586,-0.23523822775380882,4
20260222_145647_events.txt,9403,1771789973.510199,7.189279251571024,29621.0,0.000331022689351812,34293,-0.09668750315904617,0.13477078080177307,-0.6819120670795311,4
20260222_145647_events.txt,9404,1771789975.8224168,7.161822219167865,29014.0,0.00033445144072175026,33982,-0.0894101932644844,0.12820640206336975,-1.1766458857423832,4
20260222_145647_events.txt,9405,1771789978.1329296,7.119867257135166,28248.0,0.00033278201590292156,33391,-0.08048693835735321,0.11968527734279633,-1.44719993031451,4
20260222_145647_events.txt,9406,1771789980.3630126,7.0677080298276085,27095.0,0.0003169910341966897,32627,-0.07067064195871353,0.10971386730670929,-2.0954527144048476,4
20260222_145647_events.txt,9407,1771789982.6102552,7.031123347707625,26858.0,0.0002988252090290189,31392,-0.06106788292527199,0.09926580637693405,-0.4065025113997734,4
20260222_145647_events.txt,9408,1771789984.7996278,6.988765533808262,26818.0,0.00027910692733712494,31190,-0.05189947411417961,0.09011227637529373,-0.04158017138430061,4
20260222_145647_events.txt,9409,1771789986.9618247,6.958738224681962,26792.0,0.00026463691028766334,31176,-0.04448634758591652,0.08294455707073212,-0.015380260821350215,4
20260222_145647_events.txt,9410,1771789989.2145822,6.928624786610617,26788.0,0.0002493995998520404,31178,-0.03891937434673309,0.0771506130695343,0.025728934229245732,4
20260222_145647_events.txt,9411,1771789991.4576588,6.919542829888281,26752.0,0.00023651366063859314,31162,-0.03548768162727356,0.0741291269659996,-0.03450390043297925,4
20260222_145647_events.txt,9412,1771789993.448103,6.9074376798705455,26746.0,0.00022454638383351266,31153,-0.03475533425807953,0.0730377584695816,0.0224274365913096,4
20260222_145647_events.txt,9413,1771789995.5705414,6.9213385413380735,26787.0,0.00021279168140608817,31163,-0.03641080483794212,0.07533295452594757,0.11169955757901162,4
20260222_145647_events.txt,9414,1771789997.8511693,6.949707041388112,26681.0,0.00020292583212722093,31186,-0.040410298854112625,0.0763617530465126,-0.17068657362724893,4
20260222_145647_events.txt,9415,1771789999.9886925,6.997153637630184,26731.0,0.00019502973009366542,31077,-0.04696904867887497,0.08038168400526047,0.13138803783266928,4
20260222_145647_events.txt,9416,1771790002.116294,7.050911745300196,26794.0,0.00019086999236606061,31100,-0.05475860461592674,0.08520698547363281,0.15570183451278763,4
20260222_145647_events.txt,9417,1771790004.43147,7.083471140933224,27538.0,0.00019069750851485878,31128,-0.06355371326208115,0.09412230551242828,1.4640827297783228,4
20260222_145647_events.txt,9418,1771790009.0042868,7.134293661941058,28529.0,0.00019799076835624874,31908,-0.0737345814704895,0.10524129867553711,1.8851723590129255,4
20260222_145647_events.txt,9419,1771790011.4319596,7.211270258070953,30119.0,0.00021565794304478914,32882,-0.09185536950826645,0.12511001527309418,2.840776104679827,4
20260222_145647_events.txt,9420,1771790013.848827,7.234899984965545,30416.0,0.0002471879997756332,34494,-0.09870196133852005,0.1330406367778778,0.48225386379482527,4
20260222_145647_events.txt,9421,1771790016.355233,7.245733145188716,30717.0,0.0002871280303224921,34749,-0.10295948386192322,0.13832326233386993,0.4854053088532401,4
20260222_145647_events.txt,9422,1771790018.8485365,7.23881692080888,30693.0,0.0003162037755828351,35070,-0.10395710170269012,0.1403176486492157,-0.11191735289979661,4
20260222_145647_events.txt,9423,1771790021.1788132,7.232922659225208,30442.0,0.00032412257860414684,35062,-0.10166087746620178,0.13800443708896637,-0.5278503507847372,4
20260222_145647_events.txt,9424,1771790023.2970657,7.206386327790074,30158.0,0.00033249339321628213,34852,-0.0967419221997261,0.1335902065038681,-0.5838603083838503,4
20260222_145647_events.txt,9425,1771790025.5881758,7.1802226286163515,29643.0,0.00033483526203781366,34553,-0.09016881138086319,0.12707199156284332,-1.0020073873692381,4
20260222_145647_events.txt,9426,1771790027.8108237,7.139833337868873,28925.0,0.00033311499282717705,34022,-0.08149629086256027,0.11885197460651398,-1.3547833789399037,4
20260222_145647_events.txt,9427,1771790030.0356085,7.093090867314956,27856.0,0.00032792906858958304,33296,-0.07212714850902557,0.10971061885356903,-1.9413101193980222,4
20260222_145647_events.txt,9428,1771790032.0216436,7.045320052737978,26914.0,0.0003137017774861306,32194,-0.06249368190765381,0.10006542503833771,-1.665185865101342,4
20260222_145647_events.txt,9429,1771790034.2030084,7.012269598238019,26840.0,0.0002958061813842505,31244,-0.05403304472565651,0.09147578477859497,-0.10134323824775833,4
20260222_145647_events.txt,9430,1771790036.42603,6.979456092615539,26801.0,0.00028039520839229226,31196,-0.046399522572755814,0.08362594246864319,-0.03761784295918308,4
20260222_145647_events.txt,9431,1771790038.5331426,6.946316049710042,26767.0,0.0002660477766767144,31180,-0.04011929780244827,0.07707633078098297,-0.028291733753086506,4
20260222_145647_events.txt,9432,1771790040.619914,6.916756821184748,26726.0,0.0002468698367010802,31144,-0.03623812273144722,0.07222239673137665,-0.040876602622364665,4
20260222_145647_events.txt,9433,1771790042.8568482,6.92426316164217,26594.0,0.00023292412515729666,31115,-0.03470481559634209,0.0682339072227478,-0.20783609665721356,4
20260222_145647_events.txt,9434,1771790044.869467,6.921357201611575,26681.0,0.00022109733254183084,30977,-0.03568633273243904,0.06969590485095978,0.1988572581067751,4
20260222_145647_events.txt,9435,1771790046.9876335,6.933935646929081,26607.0,0.0002097075484925881,30991,-0.0389292873442173,0.07295634597539902,-0.10246880245159035,4
20260222_145647_events.txt,9436,1771790049.0994914,6.953055343665719,26669.0,0.0002017427614191547,31007,-0.04424772411584854,0.07828062027692795,0.15334038912663572,4
20260222_145647_events.txt,9437,1771790051.083202,6.992418904382571,26700.0,0.00019797426648437977,31036,-0.051399122923612595,0.08624749630689621,0.09372673966364055,4
20260222_145647_events.txt,9438,1771790053.1979733,7.0141934714719865,26715.0,0.00019446728401817381,31054,-0.059243422001600266,0.09441785514354706,0.06265055513457114,4
20260222_145647_events.txt,9439,1771790055.1880927,7.054065428604799,26851.0,0.00020015201880596578,31082,-0.06830006092786789,0.10355046391487122,0.29374216222737454,4
