t,phase_label,book_context,ticks_after_joyce_switch,output_token_count,n_raw_joyce_only,raw_joyce_only_tokens,n_auto,auto_tokens,n_reviewed,reviewed_tokens,tri_frac_in_corpus,best_all_jaccard,lcs_frac_say,text
5918,pre-Joyce,Germinal + War and Peace by Leo Tolstoy,-1699,40,1,ll,1,ll,0,,0.972972972972973,0.1666666666666666,0.1794871794871795,"In groups towards the pit, she went on between m. hennebeau banged the door. there was only repeating odd phrases which contained a little mole on her belly, and the eternal? let us attack them! iâ€™ll dwive them off.â€."
6011,pre-Joyce,Germinal + War and Peace by Leo Tolstoy,-1606,104,2,ll | shan,2,ll | shan,0,,0.99009900990099,0.1696428571428571,0.1359223300970873,"He tried to find either your baggage or anything else now, prince. and god only knows what! and they had warmed themselves. ã‰tienne went back there was something ã la louis xv in the center, and secondly, to withdraw the cavalry i should not get back iâ€™ll go to sleep. the gay and smartly marching men. in the passages. above the form of government; and i shanâ€™t forget you if you were not for an expensive luxury for the manoeuvring of the best workmen in the rear of his silent solitude, had now been decided to go at once the cry grew fainter:."
6713,pre-Joyce,Germinal + War and Peace by Leo Tolstoy,-904,114,1,ll,1,ll,0,,0.981981981981982,0.168,0.0176991150442477,"The suite and a thousand times during the last verse before the gates of the russian troops were already seen the servant who was closing the ventilation door with her habitual skill. the large fire. perhaps, all the pits and we will see that she was playing with the cart! iâ€™ll hack you with a quiet and motionless as though it was over, the recruit with whom he recognized the horse, flourishing its tail and extending its neck, galloped on to the old man. how can we, miserable sinners that we are merely lackeys who care nothing for me the news. how queer they spoke to the woman of your doings in paris!â€."
7850,Joyce-window,Finnegans Wake by James Joyce,233,1,1,dublin,1,dublin,0,,0.0,1.0,1.0,Dublin.
7941,Joyce-window,Finnegans Wake by James Joyce,324,190,2,goan | museyroom,2,goan | museyroom,2,goan | museyroom,0.9617486338797814,0.1443298969072164,0.0162162162162162,"And regular motion. but amid these cares her anxiety could only be one of the old one contented himself with sã³nya and dã³lokhov pressed rostã³vâ€™s hand and kiss me,â€ and he remarked with evident pleasure and disappoint many people, but if i give you some. not care, but it was an overturned idol, the table. the strike of the fields of wheat and beetroot, the carman's return. slowly he emerged from the table, a childâ€™s table, and stood listening to the first words of honor?... all nonsense! one might as well as the germans say. he pushed a little of the intrigue with a gentle slope; the rumbling of the government, came every autumn to give the mine engineers. madame hennebeau now appeared in the brightness these young ones who were rushing up to restrain a happy smile, and holding the bottle to the museyroom. mind your boots goan in! one would not like), but for a display of anger suddenly came on; and the axe ã‰tienne feared to look out. gradually the night the victoire? nobody heard. for a needle than for a rogue."
7962,Joyce-window,Finnegans Wake by James Joyce,345,133,1,ll,1,ll,0,,0.967741935483871,0.1623376623376623,0.0396825396825396,"And wish to see him. borã­s thanked him and count rostã³v, glancing angrily and stepped aside. denã­sov hid his eyes for someone. the soldiers, swinging their arms. ã‰tienne arrived in the hurricane of gestures and cries, carried away by his pistol, and then laughed. â€œi dreamed last night...â€â€”â€œyou were not at all behind that impassive face and the castanet player, in spite of his youthful egotism was so sweet to forget for a moment ã‰tienne stood up, and his son, ilyã¡? only fancy, i didnâ€™t recognize you!â€ he shouted, and seizing the staff officer on duty. iâ€™ll take another turn and move about and so they went away, only stopping before the fireplace, was rapidly and indistinctly. â€œyou thought!... rascals! blackguards!... iâ€™ll teach you to death.""."
8100,Joyce-window,Finnegans Wake by James Joyce,483,242,1,ll,1,ll,0,,0.9789915966386554,0.1422924901185771,0.0083333333333333,"Of whom has been laid to rust upon the miners. he was more amiable to the young man is so rich?â€ asked the prince. â€œbut tell me,â€ he thought. â€œgod could not even turned up, and that anatole meant to stay at home reading a book deserved, but it cheered them thus to look, without understanding. he had started began to cut the slices, took one and then beneath the great grey trunks. and in order to serve me? then iâ€™ll know who has been in other directions, thought only of whatever he was orderly to the settlement. neither the levaques nor the affectation of interest she had large lips of a badly painted portrait (evidently by the deacon, like your father is,â€ said the mother and the miners, when left alone, in a mysterious whisper, â€œhas compromised her completely, they say. no, no!â€ and besides it was also seated in the red fires of the long waist and hair plastered down like a log floating down the iniquitous monument of the impropriety of such a strong one, and something like regret? while he cut small pieces, and rostã³v, who was not afraid. as he was succumbing to irresistible, youthful, childish drowsiness. â€œbut what of me? leave me alone, will you! what have we already come to petersburg and despised moscow. the young prince. the members of the frightened faces of the world, mown down. one bullet and then blushing."
8120,Joyce-window,Finnegans Wake by James Joyce,503,280,3,brum | cumbrum | willingdone,3,brum | cumbrum | willingdone,3,brum | cumbrum | willingdone,0.9781818181818182,0.1658986175115207,0.0108303249097472,"The rest he could not understand how they made little noise in the open road, the hunger of six months, when the eyes of his task; it was the good places were taken; he had not understood a word of command had let his hair in a low voice: nine days gave money, never! not ten sous, of which the pale keenness of impression to everything that could not rise. rostã³v also tried to be abominable, and she knew that he could see the smoke! fine! grand! look at you, annetteâ€”how at your life, my life,â€ he thought, and with half-closed eyes gave him a bit.â€ but the author himself took the glass panel of the timbering. the company would put his eye fixed and serious expression. but the columns in a solemn sacrament, allow him to have a rest, but remembering something else also, something sombre and fierce, a gust of bad air. the coal dust; if not mastered it would conquer the world, he indicated a place to her short muslin frock, darted in and have mercy on us. and what was now studying darwin. he had at once as go down again on that subject, and can go and fight the man again had slammed the door. ""if she has been sent on a table. she took her in spite of themselves, an honor they did not, or did not effect so much. someday i will do so,â€ said she. of the band up. this is willingdone cry. brum! cumbrum! this is an impostor. officers are nothing compared to these gigantic men and provisions have not understood and cannot understand the present generation, observes."
8140,Joyce-window,Finnegans Wake by James Joyce,523,43,1,trippiery,1,trippiery,0,,0.902439024390244,0.2040816326530612,0.0232558139534883,"These fine people, stood by in a spoiled life. you have sent the ball. his eyes too seemed ashamed of you.â€ â€œit all depends on the arms to hold up the chosen garments; for her to you.â€ â€œit all comes from that trippiery."
8261,Joyce-window,Finnegans Wake by James Joyce,644,56,2,cocker | spaniels,2,cocker | spaniels,0,,0.9807692307692308,0.1692307692307692,0.0185185185185185,"With a radiantly confiding smile meant for us. the archduke ferdinand and here are two letters from count bezãºkhovâ€™s death reached us before your letter and my news as one has right on one's conscience? he desired to lose a moment, eat something, and try and create a new pack of cocker spaniels. for-."
8325,Joyce-window,Finnegans Wake by James Joyce,708,136,2,jimmy | o'goblin,2,jimmy | o'goblin,1,o'goblin,0.9609375,0.1739130434782608,0.023076923076923,"A tone of wearied assurance with which he had overtaken in poland, had grown pale. oh, you clever people,â€ said a few minutes after the review. it shone with flame, a charm rose from old habit, but as a youth of one-and-twenty, was asleep in her slippers and his hands for a russian musketeer who had come there straight home. but the guns would remain without support. prince bagratiã³n reined in his comrade's silence, again quoting napoleonâ€™s words. â€œâ€˜i opened my antechambers and they were all together; and what has been to see rostã³vâ€™s face in the way to the winds by that slight motion the army orders by heart and of life, but his tone showed how highly he thought for a jimmy o'goblin or for himself, obtain power.â€."
8370,Joyce-window,Finnegans Wake by James Joyce,753,108,3,allcasually | ansars | helpers,1,allcasually,2,allcasually | ansars,0.9603960396039604,0.1640625,0.0194174757281553,"Of the vicomteâ€™s story. prince vasã­liâ€™s face, serious for her to your room, think it over, and the others, in spite of the column commanders rode up smiling to the man. ""but there are traitors, we must tell you that i am dressed.â€ and she allcasually ansars helpers, the enemy could be felt, but the task was accomplished. another with uneasy face lighted up. all he said to the name of their feet, rushing untiringly after the battle of pultãºsk. in short, the fact that the strike at the cannon balls at the regimental commander clutched at his guide. anna mikhã¡ylovna sighed deeply."
8544,Joyce-window,Finnegans Wake by James Joyce,927,27,3,donnelly | kehoe | packenham's,2,donnelly | packenham's,1,packenham's,0.92,0.2647058823529412,0.2962962962962963,"The pavement, barring the shaft; and the physical suffering on the left leg of kehoe, donnelly and packenham's finnish pork butcher's, it seems he is only pre-."
8801,Joyce-window,Finnegans Wake by James Joyce,1184,122,7,belling | duodisimally | lipoleums | naym | plethora | profusive | toffeethief,6,belling | duodisimally | lipoleums | plethora | profusive | toffeethief,4,duodisimally | lipoleums | profusive | toffeethief,0.9663865546218487,0.1533333333333333,0.0165289256198347,"Of frederick the great red poppies. zacharie and ã‰tienne. one another for whom the newcomer was an old uniform. he made himself when going into battle, and then he saw uneasiness on the other, but the motionless earth and the trumpets of the sideboard, and the deep forest encircled with its green eyes and saw philomã©ne coming out one at the same corner of the strikers. zacharie occupied a fourth loud snore out of the sentinel was always awaiting news of her most intimate friend and had come to an old beggar's head. and their duodisimally profusive plethora of the lipoleums, toffeethief, that spy on the soft belling of the chest, and he explained its aim, the emancipation of the naym,."
8823,Joyce-window,Finnegans Wake by James Joyce,1206,123,3,lordmajor | toethpicks | zoans,2,lordmajor | toethpicks,2,lordmajor | toethpicks,0.95,0.1585365853658536,0.0245901639344262,"His pistol, and then laughed. â€œi dreamed last night...â€â€”â€œyou were not at all the drawers broken open, the journey, his reception, and especially in warm clothing, distributed during the winter of 1806, which nicholas rostã³v received a meagre share of happiness. at once. in his way; but all the toethpicks ever expected to hear left... left... left. others, one by one place like a lordmajor or a crowd, but very soon even under his thick, bushy eyebrows overhanging bright eyes of his guests. behind those thin leaves he felt a disagreeable tone to prince andrew shrugged his shoulders. a footman was helping him on the touchpans or taking charges from their zoans; hear the rubbish raining down. he smelt strongly of rum."
8907,Joyce-window,Finnegans Wake by James Joyce,1290,25,1,sisterin,1,sisterin,1,sisterin,1.0,0.1627906976744186,0.04,"The courage, but she suddenly paused, smiling at his dressing gown, in which mingled hot breaths burnt each other's arms, alzire with her sisterin shawl."
8928,Joyce-window,Finnegans Wake by James Joyce,1311,176,2,billowing | cranic,1,billowing,0,,0.9883040935672516,0.1627906976744186,0.0289017341040462,"The cranic head on his forehead. he went over his bald head, over which she spent there were only a reward for his face had been well considered by them. and among all the greater. rostã³v was very gentle and wary with them at last, a free hand; but he kept telling his orderly staff officer, extremely stout, with a special dispatch to brã¼nn. to be alleged that he was tickling her neck with his old schoolroom, and looking for the missing officer. â€œthey broke up into companies, which went to say that i forced my lodger to give me a bad use i made no comment. what should he be sent from petersburg the post of commander in chief, closely following the stretcher, agreed with a heart full despair he rode up to his stay, was billowing across the pavement. he sprang out before the heights visible above the bridge facing the enemy. again, as soon as you like,â€ said the colonel, he had great respect, he had to come for cã©cile.""."
8950,Joyce-window,Finnegans Wake by James Joyce,1333,109,3,ayle | dobbelin | olde,2,dobbelin | olde,1,dobbelin,0.941747572815534,0.1705426356589147,0.019047619047619,"The pieces fit to recognize royal concessions if no man had brought in a frank voice she added, lowering his voice; ""it isn't that big chaval now?"" said a man might not be a connection of prince vasã­liâ€™s character, but more so as not to interfere. he no longer inquisitive to see how olde dobbelin ayle. but, changing his careless attitude, pierre looked at the very moment she thought for a momentâ€), was listening with an effort, took rostã³v, who saw that the miners had been seen so, he could not go to war,â€ said nesvã­tski, turning away. with his slender fingers. his vague mystic's."
8994,Joyce-window,Finnegans Wake by James Joyce,1377,74,1,seenheard,1,seenheard,1,seenheard,0.9428571428571428,0.1839080459770115,0.0277777777777777,"The porch, and the murmur of kisses and it knows my every weakness. he said with her rosy and young. in face of the household was going to the company. i know the pieces fit to recognize him. but now all seenheard then forgotten.'^ can it be long? are things in it by shouting: â€œthe white one, the white road who knew how to behave with a soldierâ€™s highest reward,â€ said repnã­n."
9076,Joyce-window,Finnegans Wake by James Joyce,1459,244,2,havana | sorer,1,sorer,0,,0.9574468085106383,0.1470588235294117,0.0084388185654008,"With our friends, quit by dying of the pump outside, when he no longer having any clear perception of his heart. standing before her guests out. the intention of killing half hour in havana. sorer of the enemy, a little from the pit-eye, when pierron bowed very low, while levaque and his eyelids quivered in the baggage wagons, rode in the bed to say to them; they swarmed at every turn the count took the verses and music, and having got rid of them. in spite of you."" he led him to go and look out! the old fool,â€ he thought. â€œthe enemy of the axes, the deep strata beneath. haulage began again through the walls. then m. grã©goire was carried away by anger, she was soaked in cart grease between shirt and jacket. and they ought to. rostã³v followed them. in spite of repeated demands boots had not religion to console him, so she is going. dead of grief by now already gained a victory over buonaparte at eylau. in petersburg at anna pã¡vlovnaâ€™s reception anna mikhã¡ylovna made a present of it. this is an impostor. officers are nothing when they were taken from the cowhouse, looked out, and went up to the pierrons, they always had a stimulating effect on him; on the left flank under its cover, and retreat to the door, and now i need it!â€ said rostã³v, â€œmay i ask a favor?â€."
9098,Joyce-window,Finnegans Wake by James Joyce,1481,176,2,castaway | ere,2,castaway | ere,0,,0.9636363636363636,0.1515151515151515,0.0119760479041916,"And to develop these two years longer, to my income. my wife with his thumb smashed, while his father-in-law was absorbed in the company's railroad passed behind a paling opposite gãºryevâ€™s house... old gãºryev.... oh, but denã­sovâ€™s a fine fellow, a fine day's work! we shan't any more than a desire to steal onions from a shameful aspersion. â€œit is all very well that what he would stifle her grey eyes were crying out louder than anyone. he was looking about in the common or ere-in-garden castaway, in red dust; the walls spotted with bluish patches. he was forgetting his oath, she gave herself up, without a hitch, easily passing under the will? and if the wind of revolt which came the report that the latter received, the lamps. the young man pointed into the pocket of his grief. it was calm, your heart to go. the thought that we know him is hard,â€ the mason did not even see whose jaws she uttered a joyous exclamation,."
9121,Joyce-window,Finnegans Wake by James Joyce,1504,115,3,cursigan | jesuphine's | shimar,3,cursigan | jesuphine's | shimar,2,cursigan | jesuphine's,0.990909090909091,0.1655172413793103,0.0178571428571428,"And asylumsâ€”on all the shutters remained closed so as not to be made of it!â€ exclaimed natã¡sha, reading confirmation in anna pã¡vlovnaâ€™s easy chairs and with a sword, had rushed down to the lowest hierarchy in her reading and silently shrugged his shoulders and frowning brows stood a double ration of bread a day. he had to enter, ã‰tienne in a dense mass that once free from the french) advance if but for jesuphine's sake !) hands between the two battles in which he always was rather derogatory to his voice. catherine, in the middle of his duties, severe to cruel fate by a glance her superiority to the cursigan shimar shin."
9289,Joyce-window,Finnegans Wake by James Joyce,1672,288,2,hetty | jane's,1,jane's,0,,0.9708029197080292,0.156441717791411,0.0253623188405797,"The same thing: â€œit is such men as the sun sets on our schemes, saying to ã‰tienne, who had succeeded schmidt. in the feeling she excites in me. i am not bound to smash everything in the room, in which the russian black ones. the calã¨che galloped the suite by his baggage and transport, having to make it appear that everything dã³lokhov had said it, and despite his furious purple countenance distorted out of tãºshinâ€™s battery. i went down to the rearguard to kindle fires and a gambler too, i am not speaking of it in his every movement. each time he only met once before for a stone at a walk beneath the dazzling whiteness of her might be he did not, for pityâ€™s sake, leave this helpless little creature, but dared not admit the idea of a better man than you are without your boots!â€ (the staff officer on duty, a handsome, elegantly dressed in knee breeches, shoes, and lent him money. pierre recalled how hã©lã¨ne had smilingly expressed disapproval of dã³lokhovâ€™s shirt. hetty jane's a child of the bridge, nesvã­tski suddenly heard among the flowerpots on the other guests and saw that their fire gets into his mind an unsettled question he always tried to flee. all was forgotten. now, entering into the reception room, not counting dansaert. all brought back (there were semiliterate foremen among them) listened with a tender smile. â€œwell, you see, a place there almost dry. ""alzire, just sponge up a part of the drawing room door for him. at headquarters for negligence or inefficiency so staggered him that, forgetting the life i canâ€™t describe the feeling. i canâ€™t...â€."
9330,Joyce-window,Finnegans Wake by James Joyce,1713,20,1,curb,1,curb,0,,0.8888888888888888,0.1578947368421052,0.05,"And taking her. it made her sleep. maheude refused, but without the smallest effort, his ease contrasting with the curb."
9500,Joyce-window,Finnegans Wake by James Joyce,1883,157,1,treeblock,1,treeblock,1,treeblock,0.9666666666666668,0.1779141104294478,0.0131578947368421,"And shaking with paralysed legs, looked directly at prince vasã­liâ€™s, when he had to get away quickly to the left flank where their regiment was stationed, with his eyes gleamed feverishly and his big treeblock way up to the rhetor a man who paid regularly for many minutes. at last become anxious, did not turn away their men; bands of girls, corrupted at the head bowed on him with happiness. she has refused to listen, while waiting till the morning the grã©goires decided to go farther, she felt rested after their active service, were stationed near olmã¼tz and according to which he tied to one another with terrified faces, and denã­sov stayed on at once: â€œhave you any more than six miles, even if he could scarcely see her, drowned in night and smoke, a single man at each indication. ""i have it! there was deep silence. he held her by surprise.â€."
9590,Joyce-window,Finnegans Wake by James Joyce,1973,30,3,barry | coogan | lone,2,barry | lone,0,,0.9615384615384616,0.3142857142857143,0.2857142857142857,"Of prince vasã­liâ€™s house in the bottom of a beaten woman. when he saw turrets and a tawny tint in her eye, from lone coogan barry his arrow."
9610,Joyce-window,Finnegans Wake by James Joyce,1993,10,1,dissenting,1,dissenting,0,,0.875,0.2857142857142857,0.2,A still stronger flow of these fellows on the dissenting.
9687,Joyce-window,Finnegans Wake by James Joyce,2070,26,2,askt | fishup,1,askt,0,,0.8636363636363636,0.1707317073170731,0.0833333333333333,"As a fishup. askt to him. â€œtheyâ€™d kill you it would have woke late. recalling his fatherâ€™s room, that huge room in the cavalry...â€."
9916,Joyce-window,Finnegans Wake by James Joyce,2299,89,2,loudburst | poesy,1,loudburst,0,,0.8953488372093024,0.1818181818181818,0.0227272727272727,"Answered the artilleryman, wiping away the fragment, a lump of hairy and breaking into the project of marriage princess mary looked at her, after being in a loudburst of poesy, through his spectacles unable to check the machine was put on airs, while the young manâ€™s a real russian prince, had appeared. he would stifle her grey hair blinded that she no longer hesitated, but it was too too bad to be carried away by an efflorescence of demolishing the mine. he heard the piping of slender respirations,."
9940,Joyce-window,Finnegans Wake by James Joyce,2323,97,4,o't | onheard | rutterdamrotter | um,3,o't | rutterdamrotter | um,1,rutterdamrotter,0.967741935483871,0.1889763779527559,0.0210526315789473,"""you only have two hundred paces. suddenly, at a distance. catherine came with the devil does not produce the slightest breeze; and he himself was particularly discontented and out of inquisitiveness, or to me, then! come to-morrow to jean-bart, and you are not what to say, and, fixing his eyes only, but after some hesitation when deneulin showed himself full of admiration for the men themselves not knowing what to say. at first they did not say whence, in this cloth, kissing him with consideration, as fain o't as your rutterdamrotter. onheard of and um-."
9976,Joyce-window,Finnegans Wake by James Joyce,2359,59,5,bouckaleens | fion | roscan | seinn | tourlemonde,3,bouckaleens | seinn | tourlemonde,2,bouckaleens | tourlemonde,0.9464285714285714,0.1833333333333333,0.1379310344827586,"Them, becoming smooth as a crisis. ah! we are all beside themselves over it trained a gun was abandoned?â€ asked bagratiã³n, frowning, not so solid. then with a putter? woman was for him to walk in tourlemonde and she had helped to carry away. a pleasant smile berg related how the bouckaleens shout their roscan generally (seinn fion,."
10027,Joyce-window,Finnegans Wake by James Joyce,2410,365,2,bateau | namecousin,1,namecousin,1,namecousin,0.9774647887323944,0.1764705882352941,0.0364145658263305,"It won't be still,"" said his father, catherine, and jeanlin. as if nothing in return. you have a kind of mud and had come to the regiment in the silence lasted for about an hour earlier, and had kicked his legs about with their fists on their sides they hammered more loudly, with the eyes of the battle, and that he had very quickly perceived that he would fire, so as to all this has time to ask the princesses; and from everyone else in that case he felt, by an eye, ear, nose and violet cheeks. she was at the same bateau, so to be sent to new york in america, to fetch pierre, not knowing whether it is not here in a long, black serpent to a man of the forges was alight, and the commissioner found himself in the bone of his neighbor. as to go home again. never had she felt she quite knew what a beast i am!â€ muttered rostã³v, as he was, to a namecousin of the music he looked inquiringly at him as a precaution, in order to know this in so rapid that they had received. his old hands which held his hand to her thighs, with a fury of faces, obstinate and remained for hours at the seam. the family were about. he pushed away the footmen rushed about, chairs scraped, and in the countâ€™s reception room. it was necessary for a moment, rocked his shoulders; then, returning to the neighbouring tram, shone like a bundle, gazing at these jokes, turned on her. they began to look at him, â€œi have something to the rank of major, and rostã³v, who with disordered ranks were returning from the window on this day of dread was in the brilliantly lighted mirrors which repeated their reflections several times. now this head was again seized the standard flapping against its staff. berg and borã­s, escape from his usual cold and silent, she forgot to shut the door. tã­khon knew his masterâ€™s thoughts. he guessed that the french people themselves to tãºshin in all his beliefs as a chimney-piece, and ancient chasuble trimming."
10104,Joyce-window,Finnegans Wake by James Joyce,2487,85,1,grog,1,grog,0,,0.951219512195122,0.1711711711711711,0.0357142857142857,"Looking fixedly at her brother a small, newly constructed wattle shed was abandoned. when the father he had been defeated. a week later pierre gave her any pleasure. she went into the pit the distant landscape unrolled, the workers of the marriage, like a worthy dwelling place of god, without whose care not to lose nothing of all you know that what it was like the conversation, guided by anna mikhã¡ylovnaâ€™s hints at dinner. on that white hat! ^ relieved with stop his grog."
10118,Joyce-window,Finnegans Wake by James Joyce,2501,21,1,kneepants,1,kneepants,1,kneepants,0.9473684210526316,0.2272727272727272,0.0476190476190476,"On to their hostess. in the dawn of the doctor said that pierre who sat holding in their kneepants, sucking air-."
10285,Joyce-window,Finnegans Wake by James Joyce,2668,96,1,truetowife,1,truetowife,1,truetowife,0.9885057471264368,0.1827956989247312,0.1348314606741573,"As gaily as you have changed. oh, how that chord vibrated, and how truetowife of her, had heard the voices fell; nã©grel and cã©cile. since the terrible truth that she was already pale, but on the horizon. the strike had not yet met any womenâ€”countesses or cooksâ€”who were not for the manoeuvring of the earth, a man, arenâ€™t you? iâ€™m awfully glad youâ€™re my brother.â€ she touched with her head toward the other running to seek for more. and now as the sole cause of justice against the enemy?â€."
10523,Joyce-window,Finnegans Wake by James Joyce,2906,61,1,sustain,1,sustain,0,,0.9482758620689656,0.2068965517241379,0.1,"Thought, did not wish it. in the midst of wider beds. and the snorting bataille, jeanlin running behind the emperor. the ãpsheron regiment went forward uneasily over the sump, the net restraining him, garrotted by fear. all were silent. tãºshin appeared at his lathe and, as it should not reach to the front lines of his weight, capable of sustain-."
10567,Joyce-window,Finnegans Wake by James Joyce,2950,35,1,livers,1,livers,0,,1.0,0.15,0.064516129032258,"For the livers by the fire to schã¶n grabern. young rostã³vâ€™s ecstatic voice could be seen with the businesslike, preoccupied, yet meekly christian look which was to-day running such great risks."
10605,Joyce-window,Finnegans Wake by James Joyce,2988,65,6,aerials | coastal | homnibus | reconnoi | slaunga | vollayed,3,homnibus | reconnoi | vollayed,1,homnibus,0.9523809523809524,0.1578947368421052,0.0307692307692307,"Off trembling, agreed that if the workers of the princess joyfully. â€œthen you are such a look with a homnibus. aerials buzzed to coastal listeners of pratzen. but neither they nor a fragment of coal increased, and a capitulation, he detected a ruse and wrote enthusiastic letters to sign; he had noticed a curious spasm of timidity interrupted him. he had so slaunga vollayed, reconnoi-."
10640,Joyce-window,Finnegans Wake by James Joyce,3023,23,1,praties,1,praties,0,,0.8571428571428571,0.2424242424242424,0.217391304347826,"Tea and praties and go and do for you."" he led the french guns, the limbers to the mute sadness of things. underneath,."
10666,Joyce-window,Finnegans Wake by James Joyce,3049,8,1,aquaface,1,aquaface,1,aquaface,1.0,0.2222222222222222,0.25,Annoyed at the patches appearing on the aquaface.
10688,Joyce-window,Finnegans Wake by James Joyce,3071,91,5,coexes | nvc | o'c | stle | tr'c,3,o'c | stle | tr'c,0,,0.9529411764705882,0.2,0.1149425287356321,"The french had fallen back into the valley. he greeted the men received a double purse and, drawing its rings aside with his coexes he was planning some treachery. you've sold yourself, and in this growing ferocity, in this cold water. he tried to make the most heroic intelligence. for forty years ago within her, that it is for poor children. yes, yes! thatâ€™s right!â€ and his dejected mood amid people of montsou when a man of profound disgust. these singers gave all fours. o'c'stle, nvc*stle, tr'c'stle,."
