dir,file_count,total_bytes
,0,0
VDM_Analysis_Scripts,22,289404
VDM_Analysis_Scripts/io_scripts,3,11833
VDM_Analysis_Scripts/live_dashboard_parts,2,3981
VDM_Analysis_Scripts/log_data_tools,4,33978
VDM_Analysis_Scripts/metric_scripts,9,43883
VDM_Analysis_Scripts/physics_scripts,4,55316
VDM_Analysis_Scripts/physics_scripts/cosmology,4,22827
VDM_Analysis_Scripts/physics_scripts/memory_steering,3,77138
VDM_Analysis_Scripts/physics_scripts/reaction_diffusion,2,12879
VDM_Analysis_Scripts/plot_scripts,3,6273
VDM_Analysis_Scripts/util_scripts,2,3058
VDM_Analysis_Scripts/voidmap_visualizer_scripts,3,19178
VDM_Non-Aura_Analysis_Data/consciousness_effective_connectivity_atlas,59,3371597
VDM_Non-Aura_Analysis_Data/consciousness_metrics,1,652
VDM_Non-Aura_Analysis_Data/consciousness_metrics/figures,2,220594
VDM_Non-Aura_Analysis_Data/consciousness_metrics/tables,2,2102
VDM_Non-Aura_Analysis_Data/consciousness_metrics_suite,68,3107619
VDM_Non-Aura_Analysis_Data/consciousness_new_insights_bundle,28,1107642
VDM_Non-Aura_Analysis_Data/consciousness_phase_lock_315,24,1470287
VDM_Non-Aura_Analysis_Data/consciousness_regime3_speech_vs_315_directionality_bundle/consciousness_phase_slope_315,75,2889055
VDM_Non-Aura_Analysis_Data/consciousness_regime3_speech_vs_315_directionality_bundle/consciousness_speech_regime3_deepdive,3,93014
VDM_Non-Aura_Analysis_Data/consciousness_regime_atlas_bundle,22,1331438
VDM_Non-Aura_Analysis_Data/decoder_intent_analysis,9,494064
VDM_Non-Aura_Analysis_Data/regime_analysis,1,544
VDM_Non-Aura_Analysis_Data/regime_analysis/tables,2,662628
VDM_Non-Aura_Analysis_Data/vdm_10k_h5_snapshot_struct_validation_v1,2,5791
VDM_Non-Aura_Analysis_Data/vdm_10k_h5_snapshot_struct_validation_v1/figures,15,481945
VDM_Non-Aura_Analysis_Data/vdm_10k_h5_snapshot_struct_validation_v1/scripts,1,6784
VDM_Non-Aura_Analysis_Data/vdm_10k_h5_snapshot_struct_validation_v1/tables,9,166215
VDM_Non-Aura_Analysis_Data/vdm_10k_log_scalar_struct_analysis,2,13795
VDM_Non-Aura_Analysis_Data/vdm_10k_log_scalar_struct_analysis/figures,27,1670767
VDM_Non-Aura_Analysis_Data/vdm_10k_log_scalar_struct_analysis/scripts,1,20644
VDM_Non-Aura_Analysis_Data/vdm_10k_log_scalar_struct_analysis/tables,69,866827
VDM_Non-Aura_Analysis_Data/vdm_abstraction_columns_resultsets,11,276425
VDM_Non-Aura_Analysis_Data/vdm_biological_neural_network,2,6034
VDM_Non-Aura_Analysis_Data/vdm_biological_neural_network/figures,9,2064882
VDM_Non-Aura_Analysis_Data/vdm_biological_neural_network/scripts,1,15758
VDM_Non-Aura_Analysis_Data/vdm_biological_neural_network/tables,10,154356
VDM_Non-Aura_Analysis_Data/vdm_blood_meridian_alignment_v1,2,4731
VDM_Non-Aura_Analysis_Data/vdm_blood_meridian_alignment_v1/figures,8,578609
VDM_Non-Aura_Analysis_Data/vdm_blood_meridian_alignment_v1/scripts,1,157
VDM_Non-Aura_Analysis_Data/vdm_blood_meridian_alignment_v1/tables,5,840052
VDM_Non-Aura_Analysis_Data/vdm_bus_faithful_consciousness_results,17,502354
VDM_Non-Aura_Analysis_Data/vdm_bus_faithful_consciousness_results 2,17,502354
VDM_Non-Aura_Analysis_Data/vdm_bus_sie_adc_analysis_1768218856,15,1316567
VDM_Non-Aura_Analysis_Data/vdm_connectome_geometry_projectionmap_1k_pack_v1,2,2065
VDM_Non-Aura_Analysis_Data/vdm_connectome_geometry_projectionmap_1k_pack_v1/plots,17,2242896
VDM_Non-Aura_Analysis_Data/vdm_connectome_geometry_projectionmap_1k_pack_v1/provenance,2,1789
VDM_Non-Aura_Analysis_Data/vdm_connectome_geometry_projectionmap_1k_pack_v1/results,28,1169992
VDM_Non-Aura_Analysis_Data/vdm_connectome_geometry_projectionmap_1k_pack_v1/scripts,1,14655
VDM_Non-Aura_Analysis_Data/vdm_crossdomain_patterns_analysis,14,1106579
VDM_Non-Aura_Analysis_Data/vdm_deep_transduction_regimes_pca_1k_pack_v2,2,4578
VDM_Non-Aura_Analysis_Data/vdm_deep_transduction_regimes_pca_1k_pack_v2/plots,14,812656
VDM_Non-Aura_Analysis_Data/vdm_deep_transduction_regimes_pca_1k_pack_v2/provenance,2,6165
VDM_Non-Aura_Analysis_Data/vdm_deep_transduction_regimes_pca_1k_pack_v2/results,26,3290550
VDM_Non-Aura_Analysis_Data/vdm_deep_transduction_regimes_pca_1k_pack_v2/scripts,1,14455
VDM_Non-Aura_Analysis_Data/vdm_four_proofs_fullrun_from_snapshots_v1,2,7348
VDM_Non-Aura_Analysis_Data/vdm_four_proofs_fullrun_from_snapshots_v1/figures,16,2774925
VDM_Non-Aura_Analysis_Data/vdm_four_proofs_fullrun_from_snapshots_v1/scripts,1,19151
VDM_Non-Aura_Analysis_Data/vdm_four_proofs_fullrun_from_snapshots_v1/tables,11,121885
VDM_Non-Aura_Analysis_Data/vdm_four_proofs_fullrun_pack_v2,2,8953
VDM_Non-Aura_Analysis_Data/vdm_four_proofs_fullrun_pack_v2/figures,14,3140277
VDM_Non-Aura_Analysis_Data/vdm_four_proofs_fullrun_pack_v2/scripts,3,18328
VDM_Non-Aura_Analysis_Data/vdm_four_proofs_fullrun_pack_v2/tables,9,10523026
VDM_Non-Aura_Analysis_Data/vdm_four_proofs_pack,2,6034
VDM_Non-Aura_Analysis_Data/vdm_four_proofs_pack/figures,9,2064882
VDM_Non-Aura_Analysis_Data/vdm_four_proofs_pack/scripts,1,15758
VDM_Non-Aura_Analysis_Data/vdm_four_proofs_pack/tables,10,154356
VDM_Non-Aura_Analysis_Data/vdm_high_impact_scalar_analysis_v1,2,10565
VDM_Non-Aura_Analysis_Data/vdm_high_impact_scalar_analysis_v1/figures,23,1469378
VDM_Non-Aura_Analysis_Data/vdm_high_impact_scalar_analysis_v1/logs,1,5370
VDM_Non-Aura_Analysis_Data/vdm_high_impact_scalar_analysis_v1/scripts,2,27709
VDM_Non-Aura_Analysis_Data/vdm_high_impact_scalar_analysis_v1/tables,22,26606180
VDM_Non-Aura_Analysis_Data/vdm_intent_content_composer_audit_20260204_v1,2,2447
VDM_Non-Aura_Analysis_Data/vdm_intent_content_composer_audit_20260204_v1/figures,4,227704
VDM_Non-Aura_Analysis_Data/vdm_intent_content_composer_audit_20260204_v1/scripts,1,8613
VDM_Non-Aura_Analysis_Data/vdm_intent_content_composer_audit_20260204_v1/tables,2,13421
VDM_Non-Aura_Analysis_Data/vdm_leadtime_macrogoal_te_v1,2,9507
VDM_Non-Aura_Analysis_Data/vdm_leadtime_macrogoal_te_v1/figures,20,1090415
VDM_Non-Aura_Analysis_Data/vdm_leadtime_macrogoal_te_v1/inputs,4,7575337
VDM_Non-Aura_Analysis_Data/vdm_leadtime_macrogoal_te_v1/scripts,1,13158
VDM_Non-Aura_Analysis_Data/vdm_leadtime_macrogoal_te_v1/tables,9,47516
VDM_Non-Aura_Analysis_Data/vdm_macrostate_conditioned_highimpact_v1,2,6414
VDM_Non-Aura_Analysis_Data/vdm_macrostate_conditioned_highimpact_v1/figures,4,210323
VDM_Non-Aura_Analysis_Data/vdm_macrostate_conditioned_highimpact_v1/inputs,4,14609028
VDM_Non-Aura_Analysis_Data/vdm_macrostate_conditioned_highimpact_v1/scripts,1,15828
VDM_Non-Aura_Analysis_Data/vdm_macrostate_conditioned_highimpact_v1/tables,13,36821
VDM_Non-Aura_Analysis_Data/vdm_new_consciousness_results,10,514685
VDM_Non-Aura_Analysis_Data/vdm_new_consciousness_results 2,12,587675
VDM_Non-Aura_Analysis_Data/vdm_node_correspondence_matching_v1,2,6487
VDM_Non-Aura_Analysis_Data/vdm_node_correspondence_matching_v1/figures,7,432500
VDM_Non-Aura_Analysis_Data/vdm_node_correspondence_matching_v1/scripts,1,9995
VDM_Non-Aura_Analysis_Data/vdm_node_correspondence_matching_v1/tables,8,59363
VDM_Non-Aura_Analysis_Data/vdm_predictive_metacontrol_analysis,25,2146714
VDM_Non-Aura_Analysis_Data/vdm_reading_attention_analysis,39,2494438
VDM_Non-Aura_Analysis_Data/vdm_reading_attention_analysis_v2,19,1962585
VDM_Non-Aura_Analysis_Data/vdm_reading_window10600_11400,37,3056683
VDM_Non-Aura_Analysis_Data/vdm_refresh_horizon_bundle,5,442043
VDM_Non-Aura_Analysis_Data/vdm_scale_free_1k_analysis,2,3013
VDM_Non-Aura_Analysis_Data/vdm_scale_free_1k_analysis/figures,10,484241
VDM_Non-Aura_Analysis_Data/vdm_scale_free_1k_analysis/metadata,1,1612
VDM_Non-Aura_Analysis_Data/vdm_scale_free_1k_analysis/scripts,2,27266
VDM_Non-Aura_Analysis_Data/vdm_scale_free_1k_analysis/tables,17,118730
VDM_Non-Aura_Analysis_Data/vdm_te_directed_info_analysis,12,856527
VDM_Non-Aura_Analysis_Data/vdm_te_directed_info_analysis/te_15k_run,11,849218
VDM_Non-Aura_Analysis_Data/vdm_te_directed_info_analysis 2,12,856527
VDM_Non-Aura_Analysis_Data/vdm_te_directed_info_analysis 2/te_15k_run,11,849218
VDM_Non-Aura_Analysis_Data/vdm_transition_comm_detector_eta_v1,4,13478
VDM_Non-Aura_Analysis_Data/vdm_transition_comm_detector_eta_v1/figures,28,5258616
VDM_Non-Aura_Analysis_Data/vdm_transition_comm_detector_eta_v1/inputs,2,7617021
VDM_Non-Aura_Analysis_Data/vdm_transition_comm_detector_eta_v1/scripts,3,19107
VDM_Non-Aura_Analysis_Data/vdm_transition_comm_detector_eta_v1/tables,7,13066
