t_center,rolling_motif_density,rolling_nonzero_fraction
1099,0.00077,0.05
1110,0.00077,0.05
1124,0.00702,0.1
1141,0.00702,0.1
1151,0.00702,0.1
1166,0.00702,0.1
1177,0.00813,0.15
1187,0.00813,0.15
1205,0.00813,0.15
1216,0.00813,0.15
1234,0.01313,0.2
1252,0.01313,0.2
1340,0.01381,0.25
1372,0.01528,0.3
1402,0.01528,0.3
1435,0.01602,0.35
1468,0.01684,0.4
1500,0.01684,0.4
1531,0.01607,0.35
1564,0.01607,0.35
1598,0.01607,0.35
1632,0.01607,0.35
1665,0.01041,0.35
1693,0.01185,0.4
1717,0.01259,0.45
1742,0.01371,0.5
1769,0.01412,0.5
1797,0.01412,0.5
1826,0.01412,0.5
1855,0.01412,0.5
1885,0.00912,0.45
1916,0.00912,0.45
1945,0.00844,0.4
1973,0.00697,0.35
2003,0.00697,0.35
2031,0.00729,0.35
2061,0.00897,0.35
2090,0.01397,0.4
2117,0.01536,0.45
2147,0.01536,0.45
2176,0.01625,0.5
2207,0.01626,0.5
2237,0.01567,0.45
2265,0.01422,0.4
2295,0.01349,0.35
2318,0.01285,0.35
2339,0.01134,0.3
2367,0.01198,0.35
2397,0.01243,0.4
2424,0.01329,0.45
2454,0.01329,0.45
2483,0.01387,0.5
2511,0.0144,0.55
2539,0.0144,0.55
2568,0.0144,0.55
2598,0.01334,0.5
2626,0.01182,0.5
2654,0.00682,0.45
2681,0.00806,0.45
2707,0.00806,0.45
2736,0.00716,0.4
2764,0.00716,0.4
2792,0.00792,0.45
2818,0.00792,0.45
2848,0.00792,0.45
2876,0.00744,0.4
2903,0.00928,0.45
2932,0.00864,0.4
2960,0.00819,0.35
2988,0.00733,0.3
3016,0.00733,0.3
3041,0.00675,0.25
3069,0.00622,0.2
3095,0.00738,0.25
3123,0.008,0.3
3150,0.00887,0.35
3173,0.00874,0.35
3183,0.00874,0.35
3196,0.0072,0.35
3219,0.0072,0.35
3243,0.0072,0.35
3355,0.00783,0.4
3401,0.00885,0.4
3492,0.00885,0.4
3835,0.00886,0.4
3889,0.00886,0.4
3911,0.007,0.35
3936,0.00844,0.4
4030,0.00844,0.4
4190,0.00844,0.4
4303,0.01061,0.45
4328,0.01061,0.45
4348,0.01061,0.45
4546,0.00944,0.4
4572,0.00883,0.35
4599,0.00837,0.35
4624,0.00752,0.3
4647,0.00752,0.3
4670,0.00644,0.25
4696,0.00643,0.25
4722,0.00643,0.25
4750,0.00653,0.25
4776,0.00513,0.25
4802,0.00588,0.3
4826,0.00588,0.3
4850,0.00652,0.35
4876,0.0075,0.4
4901,0.00608,0.35
4928,0.00608,0.35
4954,0.00608,0.35
4981,0.0039,0.3
5007,0.0039,0.3
5032,0.0039,0.3
5058,0.00443,0.35
5085,0.00443,0.35
5109,0.00402,0.3
5133,0.00488,0.35
5156,0.00531,0.4
5181,0.006,0.45
5203,0.00614,0.5
5225,0.01114,0.55
5251,0.0104,0.5
5273,0.01019,0.5
5298,0.00961,0.5
5322,0.01078,0.55
5348,0.01128,0.55
5374,0.0103,0.5
5395,0.0103,0.5
5416,0.0103,0.5
5441,0.0103,0.5
5463,0.01186,0.55
5489,0.01218,0.6
5515,0.01218,0.6
5540,0.01164,0.55
5564,0.01164,0.55
5587,0.01219,0.6
5612,0.01132,0.55
5636,0.01241,0.55
5661,0.01172,0.5
5685,0.01198,0.5
5709,0.00697,0.45
5732,0.00859,0.5
5756,0.00939,0.5
5778,0.00922,0.45
5800,0.00852,0.45
5823,0.00738,0.4
5845,0.00815,0.45
5869,0.0086,0.5
5893,0.00876,0.55
5918,0.00876,0.55
5941,0.0072,0.5
5965,0.00776,0.5
5987,0.00852,0.55
6011,0.00852,0.55
6035,0.00874,0.6
6059,0.00846,0.6
6082,0.00872,0.65
6105,0.00721,0.6
6128,0.00784,0.65
6152,0.00744,0.6
6173,0.00744,0.6
6196,0.00675,0.6
6219,0.00617,0.6
6243,0.0073,0.65
6265,0.00753,0.65
6289,0.00753,0.65
6309,0.00676,0.6
6333,0.05632,0.6
6359,0.05615,0.55
6381,0.05615,0.55
6403,0.05703,0.6
6424,0.05615,0.55
6508,0.05539,0.5
6581,0.05539,0.5
6646,0.05517,0.45
6656,0.05553,0.45
6667,0.05526,0.4
6688,0.05526,0.4
6703,0.05512,0.4
6713,0.05512,0.4
6725,0.0554,0.45
6746,0.05516,0.45
6758,0.05534,0.45
6772,0.05422,0.4
6784,0.0535,0.35
6797,0.0535,0.35
6813,0.05384,0.4
6826,0.0041,0.4
6845,0.00426,0.45
6864,0.00426,0.45
6947,0.00338,0.4
6995,0.00374,0.45
7016,0.00374,0.45
7035,0.00443,0.5
7075,0.00483,0.55
7123,0.02922,0.55
7172,0.02922,0.55
7215,0.02922,0.55
7263,0.02874,0.5
7306,0.02874,0.5
7330,0.02846,0.45
7354,0.02778,0.4
7378,0.0272,0.35
7404,0.02803,0.4
7427,0.0289,0.45
7450,0.0289,0.45
7476,0.02856,0.4
7501,0.0283,0.35
7523,0.02994,0.35
7543,0.03039,0.4
7566,0.03039,0.4
7592,0.03003,0.35
7617,0.03003,0.35
7666,0.02934,0.3
7717,0.0292,0.3
7762,0.00458,0.3
7784,0.00508,0.35
7805,0.00508,0.35
7825,0.00508,0.35
7850,0.00508,0.35
7874,0.00508,0.35
7895,0.00508,0.35
7918,0.00508,0.35
7941,0.00461,0.35
7962,0.0049,0.35
7984,0.00549,0.4
7999,0.00724,0.45
8010,0.00724,0.45
8033,0.00546,0.4
8054,0.00501,0.35
8077,0.00501,0.35
8100,0.00501,0.35
8120,0.00739,0.4
8140,0.00776,0.45
8162,0.00804,0.45
8182,0.00812,0.45
8201,0.00762,0.4
8220,0.00762,0.4
8241,0.00837,0.45
8261,0.00837,0.45
8283,0.00877,0.5
8303,0.00945,0.55
8325,0.01088,0.6
8347,0.01053,0.55
8370,0.00936,0.5
8390,0.00918,0.5
8412,0.00743,0.45
8434,0.00743,0.45
8457,0.00742,0.45
8479,0.00951,0.5
8499,0.00999,0.55
8522,0.01059,0.6
8544,0.00821,0.55
8564,0.0085,0.55
8584,0.00796,0.5
8605,0.00832,0.5
8627,0.00872,0.55
8649,0.00872,0.55
8670,0.00798,0.5
8689,0.00878,0.55
8712,0.00838,0.5
8731,0.00798,0.5
8756,0.00701,0.5
8779,0.00701,0.5
8801,0.00768,0.55
8823,0.00727,0.5
8844,0.00727,0.5
8866,0.00758,0.55
8885,0.00819,0.6
8907,0.00696,0.6
8928,0.00648,0.55
8950,0.00588,0.5
8972,0.00588,0.5
8994,0.00522,0.45
9013,0.00673,0.5
9034,0.00758,0.5
9055,0.00905,0.5
9076,0.00905,0.5
9098,0.0094,0.55
9121,0.0086,0.5
9142,0.00859,0.5
9162,0.00831,0.45
9181,0.00785,0.4
9201,0.00785,0.4
9225,0.00718,0.35
9246,0.00718,0.35
9266,0.00718,0.35
9289,0.00818,0.35
9309,0.00788,0.35
9330,0.00703,0.3
9354,0.00703,0.3
9375,0.00703,0.3
9397,0.0087,0.35
9417,0.0087,0.35
9440,0.00718,0.3
9459,0.00552,0.25
9479,0.00517,0.25
9500,0.00517,0.25
9520,0.00483,0.2
9544,0.00483,0.2
9567,0.00483,0.2
9590,0.00586,0.25
9610,0.0088,0.3
9633,0.0088,0.3
9649,0.0088,0.3
9667,0.00921,0.35
9687,0.00921,0.35
9886,0.0079,0.3
9916,0.00758,0.25
9930,0.009,0.3
9940,0.009,0.3
9965,0.009,0.3
9976,0.00814,0.3
10014,0.00814,0.3
10027,0.00814,0.3
10043,0.00854,0.35
10059,0.00843,0.35
10073,0.00896,0.4
10084,0.00896,0.4
10104,0.00896,0.4
10118,0.00896,0.4
10212,0.00887,0.4
10285,0.00593,0.35
10523,0.00728,0.4
10541,0.00784,0.45
10567,0.00774,0.45
10578,0.00946,0.5
10605,0.01071,0.55
10617,0.01072,0.55
10640,0.0093,0.5
10651,0.01003,0.55
10666,0.01117,0.6
10677,0.01103,0.6
10688,0.01103,0.6
10708,0.01103,0.6
10721,0.01062,0.55
10732,0.00972,0.55
10749,0.0092,0.5
10771,0.0092,0.5
10785,0.00968,0.55
10795,0.00968,0.55
10813,0.00873,0.5
10825,0.00873,0.5
10840,0.00738,0.45
10850,0.00682,0.4
10864,0.00651,0.35
10883,0.00478,0.3
10897,0.00354,0.25
10908,0.00354,0.25
10919,0.0042,0.3
10931,0.00346,0.25
10952,0.00233,0.2
10968,0.00166,0.15
10978,0.00207,0.2
10990,0.00207,0.2
11003,0.00354,0.25
11025,0.00302,0.2
11035,0.00302,0.2
11052,0.00302,0.2
11064,0.00298,0.2
11075,0.00298,0.2
11090,0.00371,0.25
11106,0.00371,0.25
11117,0.00482,0.3
11132,0.00559,0.35
11142,0.00759,0.4
11163,0.00759,0.4
11174,0.00853,0.45
11194,0.00854,0.45
11220,0.00788,0.4
11246,0.00919,0.45
11259,0.0105,0.5
11275,0.01109,0.55
11290,0.01232,0.55
11302,0.01232,0.55
11318,0.01134,0.55
11329,0.0116,0.6
11343,0.0116,0.6
11353,0.0116,0.6
11367,0.01115,0.55
11662,0.01115,0.55
11687,0.01042,0.5
11704,0.01235,0.55
11729,0.01124,0.5
11754,0.01122,0.5
11778,0.01038,0.5
11798,0.01038,0.5
11819,0.00943,0.45
11833,0.00968,0.5
11856,0.00968,0.5
11880,0.01003,0.5
11905,0.00872,0.45
11930,0.00813,0.4
11955,0.00649,0.35
11975,0.00649,0.35
11999,0.0064,0.35
12021,0.00614,0.3
12045,0.00614,0.3
12070,0.00643,0.35
12092,0.00699,0.4
12114,0.00699,0.4
12135,0.00699,0.4
12158,0.00506,0.35
12181,0.00526,0.4
12201,0.00582,0.4
12223,0.00467,0.35
12246,0.00467,0.35
12269,0.00467,0.35
12294,0.00442,0.3
12318,0.00442,0.3
12342,0.00275,0.25
12365,0.00275,0.25
12390,0.00275,0.25
12414,0.00275,0.25
12438,0.00307,0.3
12462,0.003,0.3
12479,0.003,0.3
12501,0.00386,0.35
12518,0.00713,0.35
12540,0.00727,0.35
12562,0.00727,0.35
12587,0.00727,0.35
12608,0.00727,0.35
12630,0.00708,0.3
12652,0.00628,0.3
12672,0.00666,0.35
12695,0.00666,0.35
12718,0.00759,0.4
12741,0.00759,0.4
12762,0.00759,0.4
12785,0.00832,0.45
12810,0.0091,0.5
12835,0.0091,0.5
12859,0.0091,0.5
12883,0.00957,0.5
12908,0.00925,0.45
12932,0.01009,0.5
12953,0.00923,0.45
12978,0.00566,0.4
13001,0.00496,0.35
13025,0.00496,0.35
13048,0.00496,0.35
13073,0.00618,0.4
13097,0.00618,0.4
13118,0.00662,0.4
13136,0.00622,0.35
13153,0.00622,0.35
13177,0.00556,0.35
13200,0.00556,0.35
13221,0.00556,0.35
13244,0.00483,0.3
13268,0.00526,0.3
13291,0.00526,0.3
13313,0.006,0.35
13335,0.006,0.35
13359,0.006,0.35
13381,0.00619,0.35
13402,0.0083,0.4
13424,0.0083,0.4
13444,0.0083,0.4
13466,0.00896,0.45
13489,0.01104,0.5
13511,0.0101,0.5
13529,0.01106,0.55
13551,0.01208,0.55
13571,0.01253,0.6
13592,0.0133,0.65
13612,0.0133,0.65
13632,0.0133,0.65
13728,0.0133,0.65
13801,0.0133,0.65
13878,0.01209,0.6
13979,0.01209,0.6
14012,0.01135,0.55
14102,0.01134,0.55
14246,0.01134,0.55
14630,0.01198,0.55
14646,0.00986,0.5
14659,0.00986,0.5
14695,0.01085,0.55
14706,0.01034,0.55
14719,0.02492,0.55
14732,0.02464,0.5
14745,0.02368,0.45
14763,0.02172,0.4
14783,0.02126,0.35
14794,0.02157,0.35
14814,0.0213,0.3
14828,0.0213,0.3
14838,0.0213,0.3
14852,0.0213,0.3
14864,0.0213,0.3
14876,0.0213,0.3
14896,0.0213,0.3
14907,0.02053,0.25
14922,0.02053,0.25
14936,0.01886,0.2
14964,0.01886,0.2
15133,0.01919,0.25
15250,0.01843,0.25
15317,0.01972,0.25
15409,0.00306,0.2
15688,0.00306,0.2
15724,0.00306,0.2
15734,0.00306,0.2
15744,0.0039,0.25
15882,0.00337,0.25
15893,0.0036,0.3
16000,0.00427,0.35
16024,0.00753,0.4
16177,0.00843,0.45
