row,col,pi_density,n_nodes
0,0,0.0,0
0,1,0.0,0
0,2,0.0,0
0,3,0.0,0
0,4,0.0,0
0,5,0.0,0
0,6,0.0,0
0,7,0.0,0
0,8,0.0,0
0,9,0.0,0
0,10,0.0,0
0,11,0.0,0
0,12,0.0,0
0,13,0.0,0
0,14,0.0006343252844894846,1
0,15,0.0,0
0,16,0.0,0
0,17,0.0,0
0,18,0.0,0
0,19,0.0,0
0,20,0.0,0
0,21,0.0,0
0,22,0.0,0
0,23,0.0,0
0,24,0.0,0
0,25,0.0,0
0,26,0.0,0
0,27,0.0,0
0,28,0.0,0
0,29,0.0,0
0,30,0.0,0
0,31,0.0,0
1,0,0.0,0
1,1,0.0,0
1,2,0.0,0
1,3,0.0,0
1,4,0.0,0
1,5,0.0,0
1,6,0.0,0
1,7,0.0,0
1,8,0.0,0
1,9,0.0,0
1,10,0.0,0
1,11,0.0,0
1,12,0.0,0
1,13,0.0,0
1,14,0.0,0
1,15,0.0,0
1,16,0.0,0
1,17,0.0,0
1,18,0.0,0
1,19,0.0,0
1,20,0.0,0
1,21,0.0,0
1,22,0.0,0
1,23,0.0,0
1,24,0.0,0
1,25,0.0,0
1,26,0.0,0
1,27,0.0,0
1,28,0.0,0
1,29,0.0,0
1,30,0.0,0
1,31,0.0,0
2,0,0.0,0
2,1,0.0,0
2,2,0.0,0
2,3,0.0,0
2,4,0.0,0
2,5,0.0,0
2,6,0.0,0
2,7,0.0,0
2,8,0.0,0
2,9,0.0,0
2,10,0.0,0
2,11,0.0,0
2,12,0.0,0
2,13,0.0,0
2,14,0.0,0
2,15,0.0,0
2,16,0.0,0
2,17,0.0,0
2,18,0.0,0
2,19,0.0,0
2,20,0.0,0
2,21,0.0,0
2,22,0.0,0
2,23,0.0,0
2,24,0.0,0
2,25,0.0,0
2,26,0.0,0
2,27,0.0,0
2,28,0.0,0
2,29,0.0,0
2,30,0.0,0
2,31,0.0,0
3,0,0.0,0
3,1,0.0,0
3,2,0.0,0
3,3,0.0,0
3,4,0.0,0
3,5,0.0,0
3,6,0.0,0
3,7,0.0,0
3,8,0.0,0
3,9,0.0,0
3,10,0.0,0
3,11,0.0,0
3,12,0.0,0
3,13,0.0,0
3,14,0.0,0
3,15,0.0,0
3,16,0.0,0
3,17,0.0,0
3,18,0.0,0
3,19,0.0002082859621131394,1
3,20,0.0,0
3,21,0.0,0
3,22,0.0,0
3,23,0.0,0
3,24,0.0,0
3,25,0.0,0
3,26,0.0,0
3,27,0.0,0
3,28,0.0,0
3,29,0.0,0
3,30,0.0,0
3,31,0.0,0
4,0,0.0,0
4,1,0.0,0
4,2,0.0,0
4,3,0.0,0
4,4,0.0,0
4,5,0.0,0
4,6,0.0,0
4,7,0.0,0
4,8,0.0,0
4,9,0.0,0
4,10,0.0,0
4,11,0.0,0
4,12,0.0,0
4,13,0.0,0
4,14,0.0,0
4,15,0.0,0
4,16,0.0,0
4,17,0.0,0
4,18,0.0,0
4,19,0.0,0
4,20,0.0,0
4,21,0.0,0
4,22,0.0,0
4,23,0.0,0
4,24,0.0007290006574528836,1
4,25,0.0005869875594939363,1
4,26,0.0,0
4,27,0.0,0
4,28,0.0,0
4,29,0.0,0
4,30,0.0,0
4,31,0.0,0
5,0,0.0,0
5,1,0.0,0
5,2,0.0,0
5,3,0.0,0
5,4,0.0,0
5,5,0.0,0
5,6,0.0,0
5,7,0.0,0
5,8,0.0,0
5,9,0.0,0
5,10,0.0,0
5,11,0.0005017796469769705,1
5,12,0.0,0
5,13,0.0,0
5,14,0.0,0
5,15,0.00047337708961862934,1
5,16,0.0,0
5,17,0.0,0
5,18,0.0005396499580574326,2
5,19,0.00020828602799535218,1
5,20,0.0,0
5,21,0.0004923122912595568,2
5,22,0.0004071042737655689,1
5,23,0.0,0
5,24,0.0,0
5,25,0.0,0
5,26,0.0,0
5,27,0.0,0
5,28,0.0,0
5,29,0.0,0
5,30,0.0,0
5,31,0.0,0
6,0,0.0,0
6,1,0.0,0
6,2,0.0,0
6,3,0.0,0
6,4,0.0,0
6,5,0.0,0
6,6,0.0,0
6,7,0.0,0
6,8,0.0005396498786906927,1
6,9,0.0,0
6,10,0.0,0
6,11,0.0,0
6,12,0.0,0
6,13,0.0,0
6,14,0.0,0
6,15,0.0,0
6,16,0.00045444216049800594,2
6,17,0.0,0
6,18,0.0005964550940606634,1
6,19,0.0011929102315553662,2
6,20,0.0,0
6,21,0.0003502990760091699,1
6,22,0.000615390212050343,1
6,23,0.0,0
6,24,0.0,0
6,25,0.0,0
6,26,0.0,0
6,27,0.0,0
6,28,0.0,0
6,29,0.0,0
6,30,0.0,0
6,31,0.0,0
7,0,0.0,0
7,1,0.0,0
7,2,0.0,0
7,3,0.0,0
7,4,0.0,0
7,5,0.0,0
7,6,0.0,0
7,7,0.0,0
7,8,0.0,0
7,9,0.0,0
7,10,0.0,0
7,11,0.0,0
7,12,0.0,0
7,13,0.001183442726106825,2
7,14,0.0,0
7,15,0.0,0
7,16,0.0,0
7,17,0.0005775200479602591,1
7,18,0.0,0
7,19,0.0,0
7,20,0.0005585849821543533,1
7,21,0.0,0
7,22,0.0005301823281646703,1
7,23,0.0012781181521656316,3
7,24,0.0,0
7,25,0.0003408315150017397,1
7,26,0.0,0
7,27,0.0,0
7,28,0.0,0
7,29,0.0,0
7,30,0.0,0
7,31,0.0,0
8,0,0.0,0
8,1,0.0,0
8,2,0.0,0
8,3,0.0,0
8,4,0.0,0
8,5,0.0,0
8,6,0.0,0
8,7,0.0,0
8,8,0.0,0
8,9,0.0,0
8,10,0.00046390954585890656,1
8,11,0.0,0
8,12,0.00038816923879021785,1
8,13,0.0004923122055092105,1
8,14,0.000274558740653096,1
8,15,0.0007384682145165007,1
8,16,0.0006532604768851878,2
8,17,0.0007763387993654558,4
8,18,0.00017041582819723197,1
8,19,0.0006248578282853703,2
8,20,0.0008804814192724257,2
8,21,0.0,0
8,22,0.0018935083192186167,4
8,23,0.0017798978913690171,3
8,24,0.0,0
8,25,0.0,0
8,26,0.0,0
8,27,0.0,0
8,28,0.0,0
8,29,0.0,0
8,30,0.0,0
8,31,0.0,0
9,0,0.0,0
9,1,0.0,0
9,2,0.0,0
9,3,0.0,0
9,4,0.0,0
9,5,0.0,0
9,6,0.0,0
9,7,0.0,0
9,8,0.00046390957091857585,1
9,9,0.0,0
9,10,0.0,0
9,11,0.00017041585429885102,1
9,12,0.00021775351613259904,1
9,13,0.0,0
9,14,0.0,0
9,15,0.00010414307039764184,1
9,16,0.0010792999691532344,4
9,17,0.0004260394459384821,2
9,18,0.0015905470614158016,4
9,19,0.0016189496366079054,3
9,20,0.0006248577537103446,1
9,21,0.0006343253665201441,2
9,22,0.0010982348573322297,2
9,23,0.0013443909754299642,3
9,24,0.0,0
9,25,0.0005112472693740126,1
9,26,0.000833143755240141,2
9,27,0.0016662873287967596,3
9,28,0.00032189649167755073,1
9,29,0.0,0
9,30,0.0,0
9,31,0.0,0
10,0,0.0,0
10,1,0.0,0
10,2,0.0,0
10,3,0.0,0
10,4,0.0,0
10,5,0.0,0
10,6,0.0,0
10,7,0.0,0
10,8,0.0,0
10,9,0.0,0
10,10,0.0,0
10,11,0.00017041582900002072,1
10,12,0.00102249457340003,3
10,13,0.0006059226249729734,1
10,14,0.0010130269692097472,2
10,15,0.0013349234838160044,3
10,16,0.0013443913325099262,6
10,17,0.0005207151718540031,4
10,18,0.0017893656263188416,5
10,19,0.0014295992026242172,6
10,20,0.0013917288336623029,4
10,21,0.0010982348200379527,2
10,22,0.0006721955141834038,2
10,23,0.00037870170420411126,1
10,24,0.0005017799784084278,3
10,25,0.0009372866884360829,2
10,26,0.0005017796631603984,1
10,27,0.000785805995914373,2
10,28,0.00023668859910434822,1
10,29,0.0,0
10,30,0.0,0
10,31,0.0,0
11,0,0.0,0
11,1,0.0,0
11,2,0.0,0
11,3,0.0,0
11,4,0.0,0
11,5,0.0,0
11,6,0.0,0
11,7,0.0,0
11,8,0.0,0
11,9,0.0,0
11,10,0.0003124289302715222,1
11,11,0.0,0
11,12,0.0010698323977793992,4
11,13,0.0011077022739886242,2
11,14,0.00011361060678512931,1
11,15,0.00036923428689691743,2
11,16,0.0018651060055002258,6
11,17,0.0005585853113549569,4
11,18,0.0019124439529214126,8
11,19,0.0015432098015029714,7
11,20,0.0007668713901774724,5
11,21,0.0013917294895225674,9
11,22,0.000842611374106314,3
11,23,0.00200711879745969,4
11,24,0.0014011963473686052,4
11,25,0.0006059226379981146,1
11,26,0.00043550692836765944,1
11,27,0.0003976368113328637,1
11,28,0.0004165718610806425,1
11,29,0.0,0
11,30,0.0,0
11,31,0.0,0
12,0,0.0,0
12,1,0.0,0
12,2,0.0,0
12,3,0.0,0
12,4,0.0,0
12,5,0.0,0
12,6,0.0,0
12,7,0.00034083158758898885,1
12,8,0.0003124289468108197,1
12,9,0.0002934938181213655,1
12,10,0.0009562218101251165,3
12,11,0.00033136400336685,1
12,12,0.0017136255575602095,7
12,13,0.0012686507922704668,4
12,14,0.00223434025632314,7
12,15,0.003711277074800086,12
12,16,0.0015242752738662637,11
12,17,0.0022532757132997924,11
12,18,0.0008804820058486118,7
12,19,0.0038911604931292157,14
12,20,0.0029538736696175013,11
12,21,0.0023195480899264836,8
12,22,0.0027266522044589233,7
12,23,0.000852078848724154,2
12,24,0.00019881845560773667,1
12,25,0.0,0
12,26,0.0,0
12,27,0.0,0
12,28,0.00040710430786063497,1
12,29,0.0,0
12,30,0.0,0
12,31,0.0,0
13,0,0.0,0
13,1,0.0,0
13,2,0.0,0
13,3,0.0,0
13,4,0.0,0
13,5,0.0,0
13,6,0.0002461561702508875,1
13,7,0.0,0
13,8,0.0,0
13,9,0.0010982347975479812,2
13,10,0.00023668860311625015,1
13,11,0.0007479358768037286,2
13,12,0.00046390956330261775,1
13,13,0.002158599655002197,6
13,14,0.000889949609718281,7
13,15,0.0026887827603417416,12
13,16,0.0034651215289613247,17
13,17,0.00286866646008618,16
13,18,0.002338484324373155,16
13,19,0.0057941359945251295,16
13,20,0.004771641852472573,15
13,21,0.004203589375359404,15
13,22,0.0036166021319853025,16
13,23,0.002338482646612284,4
13,24,0.0005112473311001745,2
13,25,0.0006248580275948946,3
13,26,0.0016189495917466312,4
13,27,0.0009751567548265774,2
13,28,0.0003976367912875827,1
13,29,0.0,0
13,30,0.0,0
13,31,0.00044497445970223396,1
14,0,0.0,0
14,1,0.0,0
14,2,0.0,0
14,3,0.0,0
14,4,0.0,0
14,5,0.0,0
14,6,0.0,0
14,7,0.0,0
14,8,0.0008236761522749686,2
14,9,0.0004923121067983917,1
14,10,0.0001041430633574448,1
14,11,0.0024236906401206614,5
14,12,0.004800044020668533,13
14,13,0.002556236845920529,10
14,14,0.0005775206901143699,6
14,15,0.006740891209816682,26
14,16,0.003512460534723129,28
14,17,0.005339695756352634,28
14,18,0.005680528849019027,42
14,19,0.004099448780684551,33
14,20,0.006343256429187036,40
14,21,0.004582292144528373,25
14,22,0.0017514963975125111,13
14,23,0.0016000147129295009,4
14,24,0.002953873242463569,8
14,25,0.0,0
14,26,0.0004923121341217467,1
14,27,0.0008142086535263236,2
14,28,0.0,0
14,29,0.0,0
14,30,0.0,0
14,31,0.0,0
15,0,0.0,0
15,1,0.0,0
15,2,0.0,0
15,3,0.0,0
15,4,0.0008899488939274728,2
15,5,0.0,0
15,6,0.000501779723078253,1
15,7,0.0004355069158307708,1
15,8,0.0,0
15,9,0.0012497154750207582,2
15,10,0.0008615466175493464,4
15,11,0.0010792998575781874,3
15,12,0.0020639245679845244,8
15,13,0.003143224520357012,12
15,14,0.00402370631618298,17
15,15,0.007697113912943089,35
15,16,0.008492388974824504,51
15,17,0.006778764186019411,49
15,18,0.008558663034029626,60
15,19,0.008075817680885987,53
15,20,0.0076592453337670325,47
15,21,0.00409944832773541,30
15,22,0.004894720577456897,21
15,23,0.000729001268154529,6
15,24,0.00272665215961338,7
15,25,0.000293493854885542,1
15,26,0.0017893653541482687,3
15,27,0.0,0
15,28,0.0006721953910775517,1
15,29,0.0,0
15,30,0.0,0
15,31,0.0,0
16,0,0.0,0
16,1,0.0,0
16,2,0.0,0
16,3,0.0,0
16,4,0.0,0
16,5,0.0,0
16,6,0.0,0
16,7,0.0005301822851170399,1
16,8,0.0,0
16,9,0.0006059227539669649,2
16,10,0.0007384683084200845,2
16,11,0.0008520788004159675,2
16,12,0.0031526915847886034,8
16,13,0.0028970688784787694,15
16,14,0.0035882001943605807,23
16,15,0.005254488950323717,38
16,16,0.008672274616617032,70
16,17,0.010859278012834102,85
16,18,0.010811942014044491,98
16,19,0.010821407030920365,76
16,20,0.007839131144762014,70
16,21,0.007555103592145398,58
16,22,0.0017893670563257527,17
16,23,0.002016587446469918,12
16,24,0.0023668852451074777,4
16,25,0.0026887816192398286,3
16,26,0.0008615461972789276,1
16,27,0.0,0
16,28,0.0009183514393067138,1
16,29,0.0,0
16,30,0.0,0
16,31,0.0,0
17,0,0.0,0
17,1,0.0,0
17,2,0.0,0
17,3,0.0,0
17,4,0.0,0
17,5,0.0002934938163000466,1
17,6,0.0005680524707547794,1
17,7,0.0010035594327846126,2
17,8,0.0005017797326597371,1
17,9,0.0005396499702882026,2
17,10,0.0033704445924253833,5
17,11,0.0024142235853129644,9
17,12,0.0031148219847246944,13
17,13,0.005292356779703978,18
17,14,0.004203590748230823,27
17,15,0.0053302306916366135,48
17,16,0.010385899828923241,75
17,17,0.01204272203720012,97
17,18,0.012553971282137906,114
17,19,0.014314932958890947,110
17,20,0.0133303073221153,96
17,21,0.006229646498458392,45
17,22,0.0048473832901362295,24
17,23,0.003323108224864526,15
17,24,0.0025751713500472956,5
17,25,0.003114821137022729,4
17,26,0.001884040694532415,3
17,27,0.0,0
17,28,0.0,0
17,29,0.0006816629967326622,1
17,30,0.0,0
17,31,0.0,0
18,0,0.0,0
18,1,0.0,0
18,2,0.0,0
18,3,0.0,0
18,4,0.00036923413562690356,1
18,5,0.0,0
18,6,0.0,0
18,7,0.0003787017130870294,1
18,8,0.0001798833705327878,1
18,9,0.0020733915457426355,4
18,10,0.0006343252328588142,1
18,11,0.0006153902144743083,2
18,12,0.004269862011016837,13
18,13,0.00355979670175698,16
18,14,0.004553889572705364,26
18,15,0.006210710218225469,36
18,16,0.014920853860217263,99
18,17,0.017193066492732428,123
18,18,0.017798990553311314,134
18,19,0.01950314996339855,154
18,20,0.01336817728346601,94
18,21,0.008681740352275168,54
18,22,0.0033704460087560437,16
18,23,0.0027739896730396554,5
18,24,0.0019219111004660978,4
18,25,0.001723092424498187,3
18,26,0.0018935083666137818,3
18,27,0.0,0
18,28,0.0009183514749382807,1
18,29,0.0,0
18,30,0.0,0
18,31,0.0,0
19,0,0.0,0
19,1,0.0,0
19,2,0.0,0
19,3,0.0,0
19,4,0.0,0
19,5,0.0,0
19,6,0.00047337703881317563,1
19,7,0.0007952735055564493,2
19,8,0.0,0
19,9,0.0007100656368209666,2
19,10,0.0025467685726725626,5
19,11,0.0024994310432700727,6
19,12,0.0025373011680627443,5
19,13,0.005282889062117695,18
19,14,0.003910096039122839,19
19,15,0.009240324307864915,47
19,16,0.010897146976503179,76
19,17,0.014097180751387613,120
19,18,0.01712679602269459,143
19,19,0.0194463419693471,129
19,20,0.015138607947865696,102
19,21,0.0095527535942342,50
19,22,0.0013065221916268711,14
19,23,0.000776338338177361,1
19,24,0.0001325456760646962,1
19,25,0.0018272354813172072,2
19,26,0.0016568196169888952,2
19,27,0.0007005980551537035,1
19,28,0.0008426111820776291,1
19,29,0.0,0
19,30,0.0,0
19,31,0.0,0
20,0,0.00047337711310653746,1
20,1,0.0,0
20,2,0.0,0
20,3,0.0,0
20,4,0.0,0
20,5,0.0,0
20,6,0.0,0
20,7,0.0,0
20,8,0.0006721954206969072,1
20,9,0.0006437927607258277,1
20,10,0.0008899489015123962,2
20,11,0.0011739752054375082,3
20,12,0.001410663900470065,5
20,13,0.0015148068954126948,6
20,14,0.0051787462736928355,20
20,15,0.0056237218703965985,29
20,16,0.011768158915041307,62
20,17,0.013226163757236613,92
20,18,0.013557527543588369,92
20,19,0.010935020192435712,100
20,20,0.007422559519451062,70
20,21,0.004534954933726304,29
20,22,0.0034461859537797145,12
20,23,0.0016568197459485596,3
20,24,0.0011077023025012408,2
20,25,0.0007763383877852113,1
20,26,0.0006627279311761862,1
20,27,0.0,0
20,28,0.0,0
20,29,0.0,0
20,30,0.0,0
20,31,0.0,0
21,0,0.0,0
21,1,0.0,0
21,2,0.0,0
21,3,0.0,0
21,4,0.0,0
21,5,0.0,0
21,6,0.0,0
21,7,0.0,0
21,8,0.0,0
21,9,0.0007100655824232136,1
21,10,0.001467468807474111,2
21,11,0.001287585683453404,2
21,12,0.002755054404044389,4
21,13,0.0016473521699689637,3
21,14,0.0005207152931766057,5
21,15,0.0025278338779244026,7
21,16,0.008189424922796257,27
21,17,0.00641899602939239,35
21,18,0.008170492274287433,48
21,19,0.00505567136708417,44
21,20,0.010177609960814089,39
21,21,0.004260395406001812,21
21,22,0.0033231072740609003,6
21,23,0.0007574033049538176,1
21,24,0.0023668853567405334,3
21,25,0.0008520786919447563,1
21,26,0.0,0
21,27,0.0008994164503716541,1
21,28,0.0,0
21,29,0.0,0
21,30,0.0,0
21,31,0.0,0
22,0,0.0,0
22,1,0.0,0
22,2,0.0,0
22,3,0.0,0
22,4,0.0,0
22,5,0.0,0
22,6,0.0,0
22,7,0.0,0
22,8,0.0,0
22,9,0.001202377765781052,2
22,10,0.000710065538606707,1
22,11,0.0,0
22,12,0.0007668708451647826,1
22,13,0.0,0
22,14,0.0019313784989729123,2
22,15,0.0012023778122591002,2
22,16,0.003010678610788676,9
22,17,0.000369234543857982,4
22,18,0.0024994317461493605,11
22,19,0.004307732389230378,15
22,20,0.00806634576318366,17
22,21,0.0026793143977921516,5
22,22,0.0023290151958315713,3
22,23,0.002688781811728074,3
22,24,0.0017893653155959038,2
22,25,0.0,0
22,26,0.0,0
22,27,0.0007763383424607134,1
22,28,0.0007763384266045184,1
22,29,0.0,0
22,30,0.0,0
22,31,0.0,0
23,0,0.0,0
23,1,0.0,0
23,2,0.0,0
23,3,0.0,0
23,4,0.0,0
23,5,0.0,0
23,6,0.0,0
23,7,0.0,0
23,8,0.0,0
23,9,0.0,0
23,10,0.0,0
23,11,0.0,0
23,12,0.002508898353498241,3
23,13,0.0024710282123120405,3
23,14,0.003417782342931683,5
23,15,0.0009278191644021954,2
23,16,0.003891159430333047,6
23,17,0.002707716888883552,5
23,18,0.0018745733341264605,5
23,19,0.0011077026444290265,4
23,20,0.003313639385022692,4
23,21,0.0026319763562453876,3
23,22,0.0024615606427727988,3
23,23,0.0024804957388200556,3
23,24,0.0,0
23,25,0.0018177678685564638,2
23,26,0.0,0
23,27,0.0007574032682303157,1
23,28,0.0,0
23,29,0.0,0
23,30,0.0,0
23,31,0.0,0
24,0,0.0,0
24,1,0.0,0
24,2,0.0,0
24,3,0.0,0
24,4,0.0,0
24,5,0.0,0
24,6,0.0,0
24,7,0.0,0
24,8,0.0,0
24,9,0.0,0
24,10,0.0,0
24,11,0.0021870019296985656,3
24,12,0.0011171698500098322,2
24,13,0.0,0
24,14,0.0,0
24,15,0.0,0
24,16,0.0015621443117586748,2
24,17,0.0016000145393926398,2
24,18,0.003218964006581916,4
24,19,0.005415433293780306,6
24,20,0.0009088840070370167,1
24,21,0.0032852367613004007,4
24,22,0.0009846242451307136,1
24,23,0.0008236760998267455,1
24,24,0.0008899488854526447,1
24,25,0.0026603791359718783,3
24,26,0.0,0
24,27,0.0010319619230244358,1
24,28,0.0,0
24,29,0.0,0
24,30,0.0,0
24,31,0.0,0
25,0,0.0,0
25,1,0.0,0
25,2,0.0,0
25,3,0.0,0
25,4,0.0,0
25,5,0.0,0
25,6,0.0,0
25,7,0.0,0
25,8,0.0,0
25,9,0.0,0
25,10,0.0008899488659157976,1
25,11,0.0,0
25,12,0.0,0
25,13,0.0,0
25,14,0.0,0
25,15,0.0,0
25,16,0.0025183658432902673,3
25,17,0.0015337416954845718,2
25,18,0.0,0
25,19,0.0007574032942854236,1
25,20,0.002764521935064084,3
25,21,0.004932589009342861,6
25,22,0.0008899488680843914,1
25,23,0.001685222352033305,2
25,24,0.0,0
25,25,0.0007858059464413933,1
25,26,0.0,0
25,27,0.0,0
25,28,0.0,0
25,29,0.0,0
25,30,0.0,0
25,31,0.0,0
26,0,0.0,0
26,1,0.0,0
26,2,0.0,0
26,3,0.0,0
26,4,0.0,0
26,5,0.0,0
26,6,0.0,0
26,7,0.0,0
26,8,0.0,0
26,9,0.0,0
26,10,0.0,0
26,11,0.0,0
26,12,0.0,0
26,13,0.0,0
26,14,0.0,0
26,15,0.0006721954399858834,1
26,16,0.0,0
26,17,0.0016094820137458957,2
26,18,0.0027550543560493244,3
26,19,0.0035219252892934373,4
26,20,0.001088767150018042,1
26,21,0.0015526767784973267,2
26,22,0.0,0
26,23,0.0,0
26,24,0.0,0
26,25,0.0,0
26,26,0.0007290006994490724,1
26,27,0.0,0
26,28,0.0,0
26,29,0.0,0
26,30,0.0,0
26,31,0.0,0
27,0,0.0,0
27,1,0.0,0
27,2,0.0,0
27,3,0.0,0
27,4,0.0,0
27,5,0.0,0
27,6,0.0,0
27,7,0.0,0
27,8,0.0,0
27,9,0.0,0
27,10,0.0,0
27,11,0.0007574032956441034,1
27,12,0.0,0
27,13,0.0,0
27,14,0.0007763384247297976,1
27,15,0.0,0
27,16,0.0,0
27,17,0.0,0
27,18,0.0008520786911920368,1
27,19,0.0009467541125329637,1
27,20,0.0,0
27,21,0.0,0
27,22,0.0,0
27,23,0.0008047409279638988,1
27,24,0.0,0
27,25,0.0,0
27,26,0.000804741040676657,1
27,27,0.0,0
27,28,0.0,0
27,29,0.0,0
27,30,0.0,0
27,31,0.0,0
28,0,0.0,0
28,1,0.0,0
28,2,0.0,0
28,3,0.0,0
28,4,0.0,0
28,5,0.0,0
28,6,0.0,0
28,7,0.0,0
28,8,0.0,0
28,9,0.0,0
28,10,0.0,0
28,11,0.0,0
28,12,0.0,0
28,13,0.0,0
28,14,0.0,0
28,15,0.0005680525307932705,1
28,16,0.0,0
28,17,0.0008520787380331905,1
28,18,0.0007763383938269996,1
28,19,0.000871013815497753,1
28,20,0.0,0
28,21,0.0,0
28,22,0.0008047409753839421,1
28,23,0.0,0
28,24,0.0,0
28,25,0.0,0
28,26,0.0,0
28,27,0.0,0
28,28,0.0,0
28,29,0.0,0
28,30,0.0,0
28,31,0.0,0
29,0,0.0,0
29,1,0.0,0
29,2,0.0,0
29,3,0.0,0
29,4,0.0,0
29,5,0.0,0
29,6,0.0,0
29,7,0.0,0
29,8,0.0,0
29,9,0.0,0
29,10,0.0,0
29,11,0.0,0
29,12,0.0,0
29,13,0.0,0
29,14,0.0,0
29,15,0.0,0
29,16,0.0,0
29,17,0.0,0
29,18,0.0007763384360916222,1
29,19,0.0,0
29,20,0.0,0
29,21,0.0,0
29,22,0.0,0
29,23,0.0009846242624036612,1
29,24,0.0008615462994427566,1
29,25,0.0,0
29,26,0.0,0
29,27,0.0,0
29,28,0.0,0
29,29,0.0,0
29,30,0.0,0
29,31,0.0,0
30,0,0.0,0
30,1,0.0,0
30,2,0.0,0
30,3,0.0,0
30,4,0.0,0
30,5,0.0,0
30,6,0.0,0
30,7,0.0,0
30,8,0.0,0
30,9,0.0,0
30,10,0.0,0
30,11,0.0,0
30,12,0.0,0
30,13,0.0,0
30,14,0.0,0
30,15,0.0,0
30,16,0.0,0
30,17,0.0,0
30,18,0.0,0
30,19,0.0,0
30,20,0.0,0
30,21,0.0,0
30,22,0.0,0
30,23,0.0,0
30,24,0.0,0
30,25,0.0009183514718060916,1
30,26,0.0,0
30,27,0.0,0
30,28,0.0,0
30,29,0.0,0
30,30,0.0,0
30,31,0.0,0
31,0,0.0,0
31,1,0.0,0
31,2,0.0,0
31,3,0.0,0
31,4,0.0,0
31,5,0.0,0
31,6,0.0,0
31,7,0.0,0
31,8,0.0,0
31,9,0.0,0
31,10,0.0,0
31,11,0.0,0
31,12,0.0,0
31,13,0.0,0
31,14,0.0,0
31,15,0.0,0
31,16,0.0,0
31,17,0.0,0
31,18,0.0,0
31,19,0.0,0
31,20,0.0,0
31,21,0.0,0
31,22,0.0,0
31,23,0.0,0
31,24,0.0,0
31,25,0.0,0
31,26,0.0008236760732086213,1
31,27,0.0,0
31,28,0.0,0
31,29,0.0,0
31,30,0.0,0
31,31,0.0,0
