t,TC,DTC,O_information
9418,8.368470252395404,34.60733965578069,-26.238869403385287
9428,7.761911095921277,33.29008539550611,-25.528174299584833
9438,7.622883300438734,32.84222495947184,-25.21934165903311
9448,7.2135512166866675,32.407827493124,-25.194276276437336
9458,7.168197257136545,32.37817125976297,-25.209974002626428
9468,7.296184089155374,32.80815359249749,-25.511969503342115
9478,7.119641739822595,32.17988350669482,-25.060241766872227
9488,7.119286228747359,32.16510244199715,-25.04581621324979
9498,7.117260556826475,32.239315768517606,-25.122055211691134
9508,7.179769628366391,32.280409774622804,-25.100640146256413
9518,7.374435285220169,32.828033784347134,-25.453598499126965
9528,7.399401456362324,32.22497355634566,-24.825572099983336
9538,7.476048677929278,32.360353123403016,-24.884304445473738
9548,7.476186486277228,32.36946832766747,-24.89328184139024
9558,7.551197298787178,32.421754162688956,-24.870556863901776
9568,7.854719294566461,32.92833747818302,-25.073618183616556
9578,7.984866733169495,33.05180830985537,-25.06694157668587
9588,7.925085753207397,32.542338852217355,-24.617253099009957
9598,7.863115170128903,32.01807728294111,-24.154962112812203
9608,7.896691682614928,31.524331896002106,-23.627640213387178
9618,7.760446496404641,30.913941042225105,-23.153494545820465
9628,7.812428822572165,30.73109765264045,-22.918668830068285
9638,7.645667881359416,30.362009044341338,-22.716341162981923
9648,7.631197058174725,30.27214725295823,-22.640950194783507
9658,7.527434849954237,30.177769085027638,-22.6503342350734
9668,7.470477776673378,30.23545547095559,-22.764977694282212
9678,7.627472787130007,30.84674484607602,-23.219272058946014
9688,7.142131216564814,30.244016013077356,-23.101884796512543
9698,7.0336207528668755,30.643241425516575,-23.609620672649697
9708,6.779577634769295,31.894557430926348,-25.11497979615705
9718,6.537529833333204,42.00204968703902,-35.464519853705816
9728,6.128211285118658,43.43014021037777,-37.30192892525911
9738,5.368474754356806,43.54588872963179,-38.17741397527499
9748,3.549932877176755,44.261330219686215,-40.71139734250946
9758,3.2665426984334154,44.589972140077286,-41.32342944164387
9768,3.2975495047496426,45.69823565690617,-42.40068615215653
9778,3.573020870979393,46.7784838072772,-43.205462936297806
9788,3.579547676164817,47.71110008020267,-44.131552404037855
9798,3.4396529228778583,47.245105153114636,-43.80545223023678
9808,3.4301443410585004,47.297792543990255,-43.867648202931754
9818,3.395693244290708,47.24382135841133,-43.84812811412063
9828,3.4707582252353886,47.27052035496982,-43.79976212973443
9838,3.68480481105078,47.973493973994564,-44.28868916294378
9848,3.692774347039502,47.982971463336355,-44.29019711629685
9858,3.6553745441546943,47.96087937655156,-44.30550483239686
9868,3.502187539675425,47.2609790714359,-43.75879153176047
9878,3.45705531855834,47.176180378357216,-43.71912505979888
9888,3.5077301109793506,47.17774660956901,-43.67001649858966
9898,3.5834069335137726,47.457994036464456,-43.874587102950684
9908,3.5677463627364308,47.43877376772269,-43.87102740498626
9918,3.592488977560442,47.474266714262065,-43.88177773670162
9928,3.591975791522019,47.57652068760659,-43.98454489608457
9938,3.59137716563213,47.57798166940985,-43.98660450377772
9948,3.5350702538981227,47.26710326312488,-43.73203300922676
9958,3.5097521212079115,47.11627390212109,-43.60652178091318
9968,3.4979769029309944,47.166585633083095,-43.6686087301521
9978,3.4841506039966297,47.193408555523185,-43.70925795152655
9988,3.4506615391845408,47.11309139347951,-43.66242985429497
9998,3.4417071595588107,47.13914677645244,-43.69743961689363
10008,3.2917537819132763,46.58007751951127,-43.28832373759799
10018,3.4149857736479365,47.04677137459647,-43.63178560094853
10028,3.4779630073319083,47.10146003981194,-43.62349703248003
10038,4.644597295879481,35.62220224486626,-30.977604948986777
10048,4.8466946550613015,35.41989274785406,-30.573198092792754
10058,4.841245766550449,35.42284500874185,-30.581599242191402
10068,4.778430002528796,35.291427408958356,-30.51299740642956
10078,4.665042215443331,34.97734268123796,-30.312300465794625
10088,4.672394223898409,34.994021221068124,-30.321626997169716
10098,4.946006368136639,35.79125724333587,-30.84525087519923
10108,4.9991725330124535,35.969623333931935,-30.97045080091948
10118,5.041952647274029,36.00716264961765,-30.965210002343618
10128,4.83854029997509,35.10745276054836,-30.268912460573272
10138,5.339281899748476,34.41476738466875,-29.07548548492027
10148,5.3260355626571245,34.32496332952479,-28.998927766867666
10158,5.465589534905574,34.84166549953724,-29.376075964631667
10168,5.4199343725682665,34.74553453153824,-29.325600158969973
10178,5.393284254389557,34.62571825650325,-29.232434002113692
10188,5.033003889869488,34.9795119294173,-29.946508039547812
10198,4.774236703305236,34.5917494092042,-29.817512705898963
10208,5.000189644529601,33.06531194157385,-28.06512229704425
10218,5.052285020965306,32.97949100819275,-27.927205987227445
10228,5.022178421191849,32.871622377312825,-27.849443956120975
10238,5.0590800718484905,32.9182169332844,-27.859136861435907
10248,5.122791842912944,32.95510813886085,-27.832316295947905
10258,5.070992747850313,32.790481568075194,-27.719488820224882
10268,4.90766476471468,32.560250261841,-27.652585497126317
10278,4.98435334117203,33.11965922483965,-28.13530588366762
10288,4.486128169351234,33.42657532054136,-28.940447151190128
10298,4.496746630614015,33.594390593865874,-29.09764396325186
10308,4.5487826759528085,33.76614664713365,-29.217363971180845
10318,4.626882439077347,33.83149020825181,-29.20460776917446
10328,4.619708259615844,33.868316912061516,-29.24860865244567
10338,4.527177621430636,33.58195230645973,-29.0547746850291
10348,4.660066715268729,33.98921404616191,-29.329147330893182
10358,4.2103782128776785,44.415668868532684,-40.205290655655006
10368,3.397898101330512,45.030374652048536,-41.632476550718025
10378,3.448506718333235,46.037119854063576,-42.58861313573034
10388,3.529026903181868,46.63796867721004,-43.108941774028175
10398,3.6136764924162286,47.42054834294457,-43.80687185052834
10408,3.9748392221035256,48.29723168597847,-44.32239246387494
10418,3.957711399602175,48.41114706229867,-44.45343566269649
10428,3.9496608861645766,48.36836925175083,-44.41870836558625
10438,3.4945256460600067,47.00971652408404,-43.515190878024036
10448,3.4236063659565548,46.899440527857024,-43.47583416190047
10458,3.4631623484912737,46.902914544349606,-43.43975219585833
10468,3.389651343316628,46.795922792390726,-43.4062714490741
10478,3.3756240967159488,46.73377723657881,-43.358153139862864
10488,3.535892275258569,47.39963180832365,-43.86373953306508
10498,3.3944809403128633,47.00942838747765,-43.61494744716479
10508,3.423714519606897,46.93142980431165,-43.50771528470475
10518,3.390443859121026,46.96231710860801,-43.571873249486984
10528,3.4161703830044425,46.94117941369187,-43.52500903068743
10538,3.4052319164449467,46.87963810368181,-43.474406187236866
10548,3.355479117725422,46.55812529843185,-43.202646180706424
10558,3.3300917108418546,46.59312368677179,-43.263031975929934
10568,3.3517728675559004,46.53565481889363,-43.18388195133773
10578,3.3100008844752473,46.62320715918621,-43.313206274710964
10588,3.655866229112293,47.79642673999731,-44.14056051088502
10598,3.4735177545305955,47.2602625303157,-43.7867447757851
10608,3.4851766984931416,47.20864966365831,-43.72347296516517
10618,3.512864611510641,47.21646834624248,-43.703603734731836
10628,3.530881298145956,47.263664071826604,-43.73278277368065
10638,3.579563949093524,47.300670340805034,-43.72110639171151
10648,3.7373894038205036,47.84321473999981,-44.10582533617931
10658,3.434016384039197,47.1199736283173,-43.6859572442781
10668,3.4282825135858754,47.10086922220441,-43.67258670861853
10678,3.4620483979529655,47.07860925822678,-43.616560860273815
10688,3.483490725886757,47.03284622492218,-43.54935549903542
10698,3.627070186839932,47.63973956595135,-44.01266937911142
10708,3.6628903132260286,47.62435059940919,-43.96146028618316
10718,3.453492366533187,47.03610175458117,-43.58260938804798
10728,3.4394893090836085,46.992684420345796,-43.553195111262184
10738,3.445391636640013,46.96513075216784,-43.51973911552783
10748,3.6302461573130222,47.397282961529704,-43.76703680421668
10758,3.620018086358712,47.44037253321011,-43.8203544468514
10768,3.446416972375072,46.97718234939044,-43.53076537701537
10778,3.4381337461743953,46.97868694379431,-43.540553197619914
10788,3.4287524790610737,46.977943749622405,-43.54919127056133
10798,3.428819124052054,47.02914268606922,-43.60032356201717
10808,3.654606741085695,47.716983711797525,-44.06237697071183
10818,3.6932505754185563,47.73222611303187,-44.03897553761331
10828,3.4323398183663936,47.057300412559044,-43.62496059419265
10838,3.3729041366745616,47.121989945873764,-43.7490858091992
10848,3.38819963010629,47.11379524125189,-43.7255956111456
10858,3.3731064323939433,47.14017312003724,-43.76706668764329
10868,3.579589620784927,47.757917948739575,-44.178328327954645
10878,3.605826183663235,47.81334258125425,-44.207516397591014
10888,3.432584887251352,47.28831075458498,-43.855725867333625
10898,3.374247670557597,47.35254733155946,-43.97829966100186
10908,3.4506411943902724,47.355243629708916,-43.904602435318644
10918,3.6099069781514443,47.866560794191535,-44.25665381604009
10928,3.6546699273995773,47.85452063384431,-44.199850706444735
10938,3.4175602308202895,47.23978066078723,-43.82222042996694
10948,3.47787657001335,47.22220022535755,-43.744323655344196
10958,3.492497852433978,47.269508041131374,-43.777010188697396
10968,3.488351248153245,47.22867946667155,-43.74032821851831
10978,3.7209451912837395,47.94598520958706,-44.22504001830332
10988,3.7477460738237762,47.94411324151854,-44.19636716769476
10998,3.514751907130945,47.34113696354059,-43.82638505640965
11008,3.4965566183410353,47.35349606277212,-43.85693944443109
11018,3.4699404352369716,47.266518464723895,-43.79657802948692
11028,3.4530283146791834,47.317875368571826,-43.864847053892646
11038,3.6151636483114102,47.77471700949051,-44.1595533611791
11048,3.5036094111287692,47.32488810930266,-43.82127869817389
11058,3.456121113940772,47.30165511256581,-43.84553399862504
11068,3.45722780267635,47.31457825616783,-43.85735045349148
11078,3.4655812766370446,47.34806151594157,-43.88248023930453
11088,3.676840163170235,47.96902504377121,-44.29218488060098
11098,3.627587347019668,47.924063519391936,-44.296476172372266
11108,3.4600304784979214,47.37685819923976,-43.91682772074184
11118,3.490835027265928,47.36969213633876,-43.87885710907283
11128,3.4588047949333123,47.27577172456243,-43.81696692962912
11138,3.4241548033508247,47.290847803740775,-43.86669300038995
11148,3.6034731555390667,47.813092170133274,-44.20961901459421
11158,3.642204959773842,47.84563807190028,-44.20343311212644
11168,3.610893165836574,47.89419200587391,-44.28329884003734
11178,3.658329512492453,47.874167074522475,-44.215837562030025
11188,3.3934419018591773,47.00751693078608,-43.614075028926905
11198,3.4720784097235344,47.268211112476074,-43.79613270275254
11208,3.437347400954142,47.20580154948875,-43.7684541485346
11218,3.4581513713416747,47.19506788620291,-43.736916514861235
11228,3.4367539703462247,47.180223582262386,-43.74346961191616
11238,3.475430460839247,47.146885867553934,-43.671455406714685
11248,3.321740543938006,46.75895721803893,-43.437216674100924
11258,3.482081256576952,47.17499975434244,-43.69291849776548
11268,3.4543956033584298,47.211841834552125,-43.7574462311937
11278,4.748500154107119,35.917763859665946,-31.169263705558826
11288,4.739446964218777,35.20059590067495,-30.46114893645617
11298,4.5842326536492655,34.64139720588419,-30.057164552234923
11308,4.550898685025012,34.54624772212614,-29.99534903710113
11318,4.533297370342833,34.54292127555099,-30.009623905208155
11328,4.536464658619384,34.52036252185646,-29.98389786323708
11338,4.621483863007857,34.957814495704696,-30.33633063269684
11348,4.622142136863557,34.914807959305286,-30.292665822441727
11358,4.58799425358951,34.90771952111222,-30.31972526752271
11368,4.590366518044704,34.92673319839055,-30.336366680345847
11378,4.381823061248652,34.30278860682491,-29.92096554557626
11388,4.385314689400354,34.33034982931751,-29.94503513991716
11398,4.4818298289556155,34.57084324219452,-30.089013413238906
11408,4.546020163406173,34.728198069491796,-30.182177906085624
11418,4.525649387554364,34.66576666826675,-30.140117280712385
11428,3.839650054699842,44.275238816334934,-40.43558876163509
11438,3.412570944032751,44.356634683745405,-40.944063739712654
11448,3.377718003589714,45.67051937916903,-42.292801375579316
11458,3.3648069545211965,46.03838746900239,-42.67358051448119
11468,3.354052157745674,47.29983401983339,-43.94578186208771
11478,3.3686615696062367,47.55812657518781,-44.189465005581575
11488,3.407184382846769,47.59476797139118,-44.187583588544406
11498,3.248574976988185,47.02452350964147,-43.77594853265328
11508,3.282043238633873,47.05965254889537,-43.7776093102615
11518,6.768544580309937,31.598511687192232,-24.829967106882293
11528,7.317189599003789,30.446112284600478,-23.128922685596688
11538,6.781947804606366,28.719263370651774,-21.937315566045406
11548,6.560787075447864,28.07532102447036,-21.514533949022493
11558,6.628284803179212,27.60378388163455,-20.975499078455336
11568,6.607667118299729,27.099596007171478,-20.491928888871747
11578,6.586347929068995,26.845234517653747,-20.25888658858475
11588,6.519898985924037,26.59682210516622,-20.07692311924218
11598,6.404518684151687,26.39205442718189,-19.987535743030204
11608,6.33884444078257,26.27930917066661,-19.94046472988404
11618,6.230517020292167,26.19709808166933,-19.966581061377163
11628,5.936609857712247,25.86020129710776,-19.923591439395516
11638,5.6155203930957835,25.845365003572788,-20.229844610477002
11648,5.313684618309078,26.108157912293482,-20.794473293984403
11658,4.6072473366940505,26.066203556135015,-21.458956219440964
11668,7.378371415308044,33.05601069730957,-25.677639282001522
11678,7.5593680290387475,33.315445547097156,-25.756077518058408
11688,7.704640784213441,33.56313883737365,-25.858498053160208
11698,7.983328465582403,34.51551917796323,-26.532190712380824
11708,8.01669315474696,34.31069004496318,-26.29399689021622
11718,8.097263385456476,34.51649042504885,-26.419227039592375
11728,8.062497677573715,34.42497676735864,-26.362479089784927
11738,8.116820541659065,34.53087111117228,-26.414050569513215
11748,8.007252752097815,34.44913266672431,-26.441879914626497
11758,8.03152712022877,34.4642502703945,-26.43272315016573
11768,8.06488947525939,34.45365919910932,-26.388769723849926
11778,8.085185180781332,34.515228379062954,-26.430043198281624
11788,8.06479888268661,34.78414439430993,-26.719345511623324
11798,8.202287219550808,35.16889473524946,-26.96660751569865
11808,8.240311462265508,35.262967869804875,-27.022656407539365
11818,8.296766987334708,35.14764237543554,-26.85087538810083
11828,8.308038203752268,35.17197588060682,-26.863937676854555
11838,8.298133369789937,35.18485575364544,-26.8867223838555
11848,8.340643946832857,35.27796612819365,-26.93732218136079
11858,8.241071192848537,35.088442232316964,-26.847371039468428
11868,8.290960211104673,34.90914033961405,-26.618180128509373
11878,8.024600149646297,34.49008748646432,-26.465487336818022
11888,8.03445904074993,34.525720701611114,-26.491261660861184
11898,8.10584161137896,34.66299127193618,-26.55714966055722
11908,8.299257017191332,35.26917011016963,-26.969913092978302
11918,8.005384994132557,34.527867021597615,-26.52248202746506
11928,8.089989922142836,34.68804503683645,-26.598055114693615
11938,8.094507673573613,34.58915925454426,-26.49465158097065
11948,8.021532988539605,34.4378125637767,-26.4162795752371
11958,8.266023998665727,35.0532178757729,-26.787193877107175
11968,8.060708662881463,34.5710094451181,-26.510300782236637
11978,8.052470860996644,34.56902182527575,-26.516550964279105
11988,8.02963793988027,34.50752801257965,-26.477890072699378
11998,8.044545053529278,34.56873723341368,-26.524192179884402
12008,8.33970295235979,35.293114072738625,-26.953411120378835
12018,8.087114191814115,34.64706557923807,-26.55995138742395
12028,8.458328505459098,35.41182277739927,-26.953494271940173
12038,7.627978822692826,33.75510250563315,-26.127123682940322
12048,7.0936810793314535,32.46122679593006,-25.367545716598606
12058,7.021446489182134,32.354359134378875,-25.332912645196743
12068,7.118080807646913,32.53984208369931,-25.4217612760524
12078,7.062090413594854,32.485475709567126,-25.423385295972274
12088,7.079779395729843,32.58068796166798,-25.500908565938133
12098,7.08603165603182,32.58712389454794,-25.501092238516122
12108,7.040187424768715,32.57873924843987,-25.538551823671153
12118,7.014782821431217,32.53310898466807,-25.51832616323685
12128,7.042905550783365,32.512894043622246,-25.46998849283888
12138,7.038958238516988,32.54674689012957,-25.50778865161258
12148,7.014894798798989,32.458653935237905,-25.443759136438917
12158,7.064853369114633,32.56130379710111,-25.496450427986478
12168,7.191403323545131,33.03795272449798,-25.846549400952846
12178,6.9948278510439925,32.55137800342986,-25.556550152385867
12188,7.381097094280049,33.449471053112966,-26.068373958832915
12198,8.016188194501181,34.77245392899617,-26.75626573449499
12208,8.429325140706725,35.521215401237725,-27.091890260531002
12218,8.625524647846841,36.024470740219186,-27.398946092372345
12228,8.503248545947672,35.486447038259826,-26.983198492312155
12238,8.510862695144201,35.53579854575272,-27.024935850608518
12248,8.472524949654614,35.531383553166236,-27.058858603511624
12258,8.46514428374443,35.44257812199482,-26.97743383825039
12268,8.43729016065284,35.62568500883606,-27.18839484818322
12278,7.682315423621158,33.9651234322238,-26.28280800860264
12444,7.714739944148245,33.82055174804231,-26.105811803894067
12454,7.6946822299005415,33.679165506400174,-25.98448327649963
12464,7.62280250580972,33.413836261808854,-25.791033755999134
12474,7.81668038219045,33.78674602847022,-25.97006564627977
12484,7.797136940871264,33.660899063454785,-25.863762122583523
12494,7.807542744044248,33.81018460947973,-26.00264186543548
12504,7.9290290588777115,34.16738292642747,-26.238353867549762
12514,7.851562036660867,34.012806449049194,-26.161244412388328
12524,7.8606953649342755,34.006323795299814,-26.145628430365537
12534,7.802419091657747,33.871764086760756,-26.06934499510301
12544,7.755506501948542,33.737867833356106,-25.982361331407564
12554,7.810109318207314,33.82831342918825,-26.018204110980935
12564,7.801482103777083,33.81668492640038,-26.015202822623294
12574,7.740931852638008,33.61782228070129,-25.876890428063284
12584,8.196547795239752,34.77793411786366,-26.581386322623906
12594,8.166755607849991,34.691200800722974,-26.52444519287298
12604,8.158523236364632,34.74903746966954,-26.59051423330491
12614,8.209886798237545,35.01225149046527,-26.802364692227723
12624,8.196427146979877,35.19481922888084,-26.99839208190096
12634,8.237714241466959,35.264425204089754,-27.026710962622793
12644,8.291689095932218,35.20994423630072,-26.9182551403685
12654,8.383396487286777,35.23293991157365,-26.849543424286875
12664,8.479027622523558,35.44861842516004,-26.969590802636482
12674,8.42017019164438,35.38171286435548,-26.961542672711097
12684,8.52489331536065,35.55435225898394,-27.02945894362329
12694,8.543919425236775,35.603954831909775,-27.060035406673002
12704,8.625956535597561,35.89279875526189,-27.266842219664333
12714,8.583347088970921,35.816531908883604,-27.233184819912683
12724,8.610886617388669,35.793968968724904,-27.183082351336235
12734,8.48812275027882,35.4739162177933,-26.985793467514483
12744,8.502668200020274,35.56529034364157,-27.062622143621297
12754,8.486248937154453,35.52646728671481,-27.04021834956036
12764,8.523464610237266,35.5984054694737,-27.07494085923643
12774,8.554139672310981,35.56198872104165,-27.00784904873067
12784,8.369333117191097,35.13246078924743,-26.763127672056335
12794,8.429989929397626,35.17655037917887,-26.746560449781242
12804,8.371360166223493,35.20852385127832,-26.83716368505483
12814,8.424286197368943,35.392133921829355,-26.967847724460412
12824,8.466662002157157,35.45025505690939,-26.983593054752234
12834,8.496996678614222,35.47107475273418,-26.97407807411996
12844,8.510512363560101,35.455356978908284,-26.94484461534818
12854,8.471581495295071,35.35036997979087,-26.8787884844958
12864,8.413622237669209,35.41584067247586,-27.00221843480665
12874,8.422422906081568,35.38784036136479,-26.96541745528322
12884,8.581298886077121,36.006576434165005,-27.425277548087884
12894,8.397041298311878,35.44404172282135,-27.047000424509477
12904,8.385895326030278,35.462220811487775,-27.076325485457495
12914,8.420687824314896,35.387822524392334,-26.967134700077438
12924,8.33041187693021,35.18185506297726,-26.851443186047053
12934,8.690696514415881,36.20584096527045,-27.515144450854564
12944,8.4786066954134,35.72144826451558,-27.24284156910218
12954,8.481140110052014,35.80494685400596,-27.32380674395395
12964,8.517753047331675,35.85898700788981,-27.341233960558135
12974,8.560205037758639,35.922344813806305,-27.362139776047666
12984,8.81976592483318,36.531094001277566,-27.71132807644439
12994,8.403453455992342,35.44925311044667,-27.045799654454328
13004,8.34597707057294,35.377055492781125,-27.031078422208182
13014,8.281543834889115,35.20046607702808,-26.91892224213897
13024,8.293247094262483,35.21461682408495,-26.921369729822466
13034,8.338883315155151,35.20899130781963,-26.87010799266448
13044,8.228535526529289,35.07283499968166,-26.844299473152372
13054,8.195147060851655,34.887875293500095,-26.69272823264844
13064,8.13027690282318,34.89934936875898,-26.769072465935803
13074,8.146890468703319,34.855103645780325,-26.708213177077006
13084,8.150603904087623,34.76370369220319,-26.613099788115562
13094,8.186244967257858,34.77756705084468,-26.591322083586824
13104,8.178550388078252,34.67704027706685,-26.4984898889886
13114,8.22108291529591,34.74679816649937,-26.525715251203458
13124,8.201284382042832,34.55916371914537,-26.357879337102535
13134,8.190533454842942,34.49513196850509,-26.30459851366215
13144,8.460873182250923,35.252942906678655,-26.792069724427733
13154,8.348208297610627,34.794719474634256,-26.44651117702363
13164,8.374628252230082,34.901525713791564,-26.526897461561482
13174,8.418104865653664,34.92894037385935,-26.510835508205684
13184,8.362583846287112,34.86174611317961,-26.4991622668925
13194,8.608955065275747,35.58732301966078,-26.978367954385032
13204,8.390160767568982,35.046334628659544,-26.65617386109056
13214,8.394171380878939,34.99363301765833,-26.599461636779395
13224,8.340178480228635,34.864068446543556,-26.52388996631492
13234,8.351406117016293,34.96572812640641,-26.61432200939012
13244,8.518517669906839,35.50121873970397,-26.982701069797134
13254,8.40564235242097,35.02025691655197,-26.614614564131003
13264,8.270108701725535,34.89021181468063,-26.6201031129551
13274,8.294156282221495,35.04504299965342,-26.750886717431925
13284,8.16873725629106,34.84202365110212,-26.673286394811058
13294,8.179330712754975,34.86569384423408,-26.686363131479105
13304,8.136336131345859,34.811926228146305,-26.67559009680045
13314,8.16866976115444,34.88405927872733,-26.715389517572888
13324,8.221855288860711,35.035769366194145,-26.813914077333436
13334,8.216501227332868,34.98001527678327,-26.7635140494504
13344,8.212014614780372,34.94341158550166,-26.731396970721285
13354,8.159083346759923,34.81216647115989,-26.65308312439997
13364,8.182068514736784,34.80740883871708,-26.625340323980296
13374,8.151105326471008,34.84207849442574,-26.690973167954734
13384,8.241387768788082,34.782999750216895,-26.541611981428815
13394,8.256737417321805,34.888031358724845,-26.63129394140304
13404,8.268114750852524,34.8855160206468,-26.61740126979427
