t,TC,DTC,O_information
13414,8.210774693196502,34.74325018048985,-26.53247548729335
13424,8.265484184928065,34.84124201514824,-26.575757830220176
13434,8.286689988025968,34.865714639857025,-26.579024651831055
13444,8.288596558491749,34.96318476966261,-26.674588211170864
13454,8.30243935497996,35.08779864536898,-26.785359290389017
13464,8.358684606914956,35.11930221169895,-26.760617604783995
13474,8.403079100307071,35.314729367225816,-26.911650266918745
13484,8.400626384584443,35.37308007970588,-26.972453695121438
13494,8.340959001595865,35.01180811741441,-26.670849115818548
13504,7.6522972340793025,33.30877098833388,-25.65647375425458
13514,7.926419054326702,32.903700474059846,-24.977281419733146
13524,7.955210715247997,32.1888866464195,-24.2336759311715
13534,7.938102723326155,31.646177385231873,-23.70807466190572
13544,7.820829619393684,31.01297630197491,-23.192146682581225
13554,8.131997412933293,31.468800548678196,-23.3368031357449
13564,7.628119455279923,30.02193766511246,-22.39381820983254
13574,7.563232061593857,29.828152197750335,-22.264920136156476
13584,7.451754099125212,29.766025967581335,-22.314271868456125
13594,7.410066087006506,29.79889719997614,-22.388831112969633
13604,7.410640165609816,30.47294533242195,-23.062305166812134
13614,7.123341985112143,30.142739394379976,-23.01939740926783
13624,7.03874290224841,30.929914614841067,-23.89117171259266
13634,6.702048889101614,31.72229291476312,-25.020244025661505
13644,6.168333720266632,41.655818072546644,-35.48748435228001
13654,4.740831663899352,32.05538659478577,-27.31455493088642
13664,3.9860777323095715,31.865173455515894,-27.879095723206323
13674,3.293503355015208,32.750332471179036,-29.456829116163828
13684,3.269582030476702,32.816429376617414,-29.546847346140712
13694,3.306618433819711,32.9491215200391,-29.64250308621939
13704,3.2976301227999314,32.98351759450187,-29.68588747170194
13714,3.2631536241597785,32.97056102621923,-29.707407402059452
13724,3.4562023576165695,30.438190166363533,-26.981987808746965
13734,3.4925347948714083,30.132991947505353,-26.640457152633946
13744,3.4262180772305495,30.005704926790088,-26.579486849559537
13754,3.4173720034772215,30.064672442070613,-26.64730043859339
13764,3.3952028200627775,30.059762333172984,-26.664559513110206
13774,3.3944792653066496,30.043547533070868,-26.649068267764218
13784,3.4444386135953597,30.005395931388183,-26.560957317792823
13794,3.393079247699005,28.87468336486702,-25.481604117168015
13804,4.49539941046612,31.303094646916325,-26.807695236450204
13814,4.868115259458275,32.136298221092545,-27.26818296163427
13824,5.023994181343897,32.558141116727676,-27.534146935383777
13834,5.022152092638851,32.55091796542742,-27.528765872788572
13844,5.06685749026803,32.607691118749024,-27.540833628480993
13854,5.122129367181352,32.62820238410745,-27.506073016926102
13864,5.0780792771525745,32.614457916085314,-27.53637863893274
13874,5.762057797985571,36.09150279154792,-30.329444993562348
13884,5.503157597357376,36.20013398766181,-30.69697639030443
13894,5.5677047644854465,35.91514577822223,-30.347441013736784
13904,5.1521383345316085,33.00268779050034,-27.850549455968732
13914,5.176399511825987,32.92575294762447,-27.74935343579848
13924,5.030427727250469,32.6308817428871,-27.60045401563663
13934,4.988542719933041,32.662965789131825,-27.674423069198784
13944,3.5158731426122,28.097348540698782,-24.58147539808658
13954,3.3333832422416716,28.16702867981269,-24.833645437571022
13964,3.3044395962967994,28.19781483922861,-24.89337524293181
13974,3.3330859882961335,28.24864944459539,-24.915563456299257
13984,3.3654111069015222,28.22527230851936,-24.85986120161784
13994,3.334776762126358,28.07548252152455,-24.74070575939819
14004,3.314733885763253,28.057650611185515,-24.742916725422262
14014,3.3534254998123005,28.156324946962226,-24.802899447149926
14024,3.3825353774097864,28.25155934489601,-24.86902396748622
14034,3.478863823144874,27.24374452443253,-23.764880701287655
14044,3.5189679506968115,27.374496907743808,-23.855528957046996
14054,3.4546081464931873,27.81521677769294,-24.360608631199753
14064,3.4344833375613493,27.906417568093786,-24.471934230532437
14074,3.513425748141779,28.04236939015187,-24.52894364201009
14084,3.56053578100278,27.757287846875467,-24.196752065872687
14094,3.8167816503846055,28.128153976181263,-24.311372325796658
14104,3.8702312511820036,28.207139438937805,-24.336908187755803
14114,3.9176236028964877,28.280464318883897,-24.36284071598741
14124,3.9324348766165245,28.3221760772093,-24.389741200592773
14134,3.9197011092885536,28.3798787103112,-24.460177601022647
14144,3.936311157876812,28.415742520830708,-24.479431362953896
14154,3.906026124903872,28.326879410764995,-24.420853285861124
14164,3.930094958612598,28.396097707702367,-24.466002749089768
14174,4.167479217067103,27.634878720319318,-23.467399503252214
14184,3.9836037618904516,28.134224311787424,-24.15062054989697
14194,4.065466578757665,28.408890011219693,-24.34342343246203
14204,4.051061471072877,28.287101353703072,-24.236039882630195
14214,4.037390267184881,28.07611479206826,-24.038724524883378
14224,3.973514155375597,27.911560464835862,-23.938046309460265
14234,3.90496412626477,28.35656728515265,-24.45160315888788
14244,3.318411768156048,28.730056919026474,-25.411645150870427
14254,3.4318650443334984,29.022513361614372,-25.590648317280873
14264,3.4729715847277123,29.06402848726753,-25.59105690253982
14274,3.4888416264353177,29.06271115630239,-25.573869529867075
14284,3.521700283025935,29.053769594701542,-25.532069311675606
14294,3.7245724210126654,28.517681674188644,-24.793109253175977
14304,3.689656398139655,28.39382528867521,-24.704168890535556
14314,3.6791867082488587,28.330254825996715,-24.651068117747855
14324,4.017821911538024,32.22894574101597,-28.211123829477945
14334,3.973198029915537,32.38141465404872,-28.408216624133182
14344,3.968863507759376,32.42686215883795,-28.457998651078572
14354,4.039733257325865,32.554927843132674,-28.51519458580681
14364,4.040317442585945,32.67447841895606,-28.63416097637012
14374,4.078480783634043,32.7078507789124,-28.62936999527836
14384,4.042220573177209,32.67502089439456,-28.632800321217346
14394,4.0360860917648,32.6687030950267,-28.6326170032619
14404,4.125462418706697,32.72466574445886,-28.599203325752164
14414,4.092781414183994,32.75516523522793,-28.66238382104393
14424,4.161554793965883,32.91631550516933,-28.754760711203446
14434,4.087384940155298,32.747799296545544,-28.66041435639025
14444,3.7938960061908675,44.48560992887461,-40.69171392268374
14454,3.562406454169762,44.786675755527995,-41.224269301358234
14464,3.4511506619469863,45.31498851070937,-41.86383784876239
14474,3.4996140044009048,46.523822732708126,-43.02420872830722
14484,3.770706478801039,47.782650427763365,-44.011943948962326
14494,3.829005094100757,47.89872869965095,-44.069723605550195
14504,3.7556914105599564,47.90757985708848,-44.151888446528524
14514,3.5628135925061053,47.191590675414474,-43.62877708290837
14524,3.6163096992911483,47.223670170334685,-43.607360471043535
14534,3.630384681574119,47.23386945001366,-43.603484768439536
14544,3.8294326826349425,47.67432195494872,-43.84488927231377
14554,3.798918877243768,47.66109091252524,-43.862172035281475
14564,3.7702171829050792,47.560672770734975,-43.790455587829896
14574,3.650612653403618,47.07596411589489,-43.42535146249127
14584,3.5944814580064963,47.09608891921978,-43.50160746121328
14594,3.7496089759611317,47.57769980897353,-43.828090833012396
14604,3.751358008563643,47.57809937465427,-43.82674136609063
14614,3.7144849576817984,47.61072506619397,-43.896240108512174
14624,3.7274349293346374,47.53877221101391,-43.81133728167927
14634,3.439888381990685,46.74415187646892,-43.304263494478235
14644,3.411879807225986,46.70553720903756,-43.29365740181157
14654,3.4222730105093815,46.69667076040931,-43.27439774989993
14664,3.6814862202535763,47.477003875413615,-43.79551765516004
14674,3.7109300480318725,47.47053853040627,-43.759608482374404
14684,3.7633233281977527,47.483214074037996,-43.719890745840246
14694,3.6077206853062065,46.971618846553596,-43.36389816124739
14704,3.611249544611148,46.98455148794652,-43.37330194333537
14714,3.637547999765723,46.99160187186654,-43.35405387210082
14724,3.727316787574532,47.47121582317043,-43.7438990355959
14734,3.678299771615384,47.50620451683975,-43.827904745224366
14744,3.739068484730216,47.56889948499447,-43.82983100026425
14754,3.5904407684223023,46.98988317646371,-43.3994424080414
14764,3.6138273667234415,46.98962389905576,-43.375796532332316
14774,3.601744923771836,46.984370348616515,-43.382625424844676
14784,3.9287272028992257,47.690842845240745,-43.76211564234152
14794,3.918728018429063,47.70874073620461,-43.79001271777555
14804,3.734743968878844,47.19690890671449,-43.462164937835645
14814,3.7131561907152757,47.23969083253814,-43.52653464182286
14824,3.7106784682947542,47.251554850879444,-43.54087638258469
14834,3.64468618569005,47.17283783841593,-43.52815165272588
14844,3.7350707116635955,47.70074929797418,-43.96567858631058
14854,3.8050809846773426,47.686414201989955,-43.881333217312616
14864,3.739608334867715,47.720604448348055,-43.98099611348034
14874,3.438936263143034,46.96731666311087,-43.52838039996784
14884,3.6825421824394304,33.28349859140285,-29.600956408963416
14894,3.5935741287634255,32.762400274370414,-29.16882614560699
14904,3.359674716673323,31.92673587206483,-28.56706115539151
14914,3.2870274822439423,31.762051522985217,-28.475024040741275
14924,3.277155325464741,31.699327484153727,-28.422172158688987
14934,3.2707818714611134,31.66757705010924,-28.396795178648127
14944,3.2708321811926195,31.670543713472664,-28.399711532280044
14954,3.3338935682473148,31.760054490605366,-28.42616092235805
14964,3.338861887346564,31.784483960209442,-28.44562207286288
14974,3.30258130902563,31.750510767909404,-28.447929458883774
14984,3.380187693119108,31.820669747076717,-28.44048205395761
14994,3.342523327871988,31.702761753976876,-28.36023842610489
15004,3.3100159241038556,31.692117674109486,-28.38210175000563
15014,3.299354986213572,31.735570628099524,-28.43621564188595
15024,3.360004287982,31.892960152569895,-28.532955864587894
15034,4.383440746575115,44.63050806180051,-40.247067315225394
15044,3.7500967120777795,44.4890459757858,-40.73894926370802
15054,3.51885157914913,45.28528452657995,-41.76643294743082
15064,4.09874685941269,31.60156479091356,-27.50281793150087
15074,3.6436614001115744,30.291049438198627,-26.64738803808705
15084,3.891617295654996,29.45299541170593,-25.561378116050935
15094,3.907256381630792,29.027577031033978,-25.120320649403187
15104,3.748987648919992,28.70607725242966,-24.95708960350967
15114,3.7919272325253788,28.694068085096003,-24.902140852570625
15124,3.791748316267456,28.723901837652583,-24.93215352138513
15134,3.842235028453531,28.88330597233206,-25.04107094387853
15144,3.849260898974518,28.895896540580896,-25.04663564160638
15154,3.947505306229255,28.287730099168762,-24.34022479293951
15164,3.9895522254336746,28.166485953860647,-24.176933728426974
15174,3.989859737241048,28.188538372273673,-24.198678635032625
15184,3.946127833101759,28.17198859832224,-24.22586076522048
15194,3.877169334763409,28.203518507115717,-24.32634917235231
15204,3.997425345172983,28.445642598863206,-24.448217253690224
15214,3.958716983082541,29.87158494946514,-25.9128679663826
15224,4.070423432004993,30.137740850927997,-26.067317418923004
15234,4.231961217185249,29.865607269770386,-25.633646052585135
15244,4.565234208515373,30.104363215032187,-25.539129006516813
15254,4.512148188794422,29.97427092875438,-25.46212273995996
15264,4.435088394790445,29.940169585242394,-25.50508119045195
15274,4.412103107150049,29.90101085539033,-25.48890774824028
15284,4.3913893459987365,29.874089903692735,-25.482700557694
15294,4.351194291903187,29.837523760483585,-25.486329468580397
15304,5.686741408593551,33.767030432507525,-28.080289023913974
15314,5.550080291303016,33.81182890264101,-28.261748611337996
15324,5.623892160317654,33.80729617080456,-28.18340401048691
15334,5.4672404960400725,33.37245208059276,-27.905211584552685
15344,5.455527370235843,33.35788376291959,-27.90235639268375
15354,5.435855628168435,33.34969756944453,-27.913841941276097
15364,5.395295435078857,33.37487783112132,-27.97958239604246
15374,5.443574502931717,33.398109992816266,-27.95453548988455
15538,5.017150760687369,44.19894902878262,-39.18179826809525
15548,3.568760972466942,44.94039199274307,-41.37163102027613
15558,3.3266729569115174,44.723731929404416,-41.3970589724929
15568,3.356690221580904,45.625311325782405,-42.2686211042015
15578,3.3915350747983886,46.8873350706084,-43.49579999581001
15588,3.4003701657444823,47.010811710140906,-43.61044154439642
15598,3.4126859122525963,47.03152622370061,-43.61884031144801
15608,3.309277654935326,47.02062028424133,-43.711342629306
15618,3.3493523932488216,47.0013840835294,-43.65203169028058
15628,3.4251233427521743,47.031574850171026,-43.60645150741885
15638,3.6630411436168573,47.72273552498393,-44.05969438136707
15648,3.6904475113686406,47.79909099705981,-44.10864348569117
15658,4.344000883770135,33.96747784199388,-29.623476958223748
15668,4.0597205166179755,32.43306922648128,-28.373348709863304
15678,3.709414822179266,31.199161528396807,-27.48974670621754
15688,3.6191559328108456,30.961406044392923,-27.34225011158208
15698,3.5701783951935826,31.11291845222317,-27.542740057029587
15708,3.6834435064215723,31.316882124560326,-27.633438618138754
15718,3.708486979149698,31.400166141154614,-27.691679162004917
15728,3.62023827386768,31.161957869337954,-27.541719595470273
15738,3.5413137970727373,31.003989693352437,-27.4626758962797
15748,3.52866052961093,31.05574876715392,-27.527088237542987
15758,3.637719862924963,31.267850532625868,-27.630130669700904
15768,3.616001164132406,31.227656149010304,-27.611654984877898
15778,3.5779748088601164,31.131959658415756,-27.55398484955564
15788,3.4762605328310157,30.97802290979225,-27.501762376961235
15798,3.4602982519754026,31.001628488913948,-27.541330236938546
15808,3.3515653149600753,30.88180128735919,-27.53023597239911
15818,2.920684817606106,29.876074642287254,-26.95538982468115
15828,3.015473712815549,30.08335554396041,-27.06788183114486
15838,3.0328809508681225,30.206624353407236,-27.173743402539113
15848,3.0559621550416685,30.214449451965056,-27.158487296923386
15858,3.0026842374414877,30.16471393682196,-27.162029699380472
15868,3.0261560429206935,30.159521458683795,-27.1333654157631
15878,3.0527849903478463,30.16931143017309,-27.116526439825243
15888,3.0992767707215627,30.199718087747314,-27.10044131702575
15898,3.0559220089859513,30.018316161781087,-26.962394152795135
15908,3.0495852313003855,30.011257883767765,-26.961672652467378
15918,3.043921952662034,29.433206181130338,-26.389284228468306
15928,3.6369291430554123,28.409090399452516,-24.772161256397105
15938,3.6895891388723667,28.275409700488908,-24.58582056161654
15948,3.635911310731305,28.1875356149401,-24.551624304208794
15958,3.414980459389006,28.565292809089524,-25.150312349700517
15968,3.6938296589535433,29.469024048695097,-25.775194389741554
15978,3.672238192822411,29.402450149554284,-25.73021195673187
15988,3.770536023634809,29.57511102394797,-25.80457500031316
15998,3.7885546102244776,29.663214891328096,-25.87466028110362
16008,3.838214326376134,29.750863599055393,-25.91264927267926
16018,3.839693222995995,29.740404171313116,-25.900710948317123
16028,3.7986689984435635,29.642914811320765,-25.8442458128772
16038,3.8452944051756526,29.68093913949842,-25.835644734322766
16048,3.8495270923990343,29.73995974559834,-25.890432653199305
16058,3.8554612800904215,29.776176557612416,-25.920715277521996
16068,3.8162797781955042,38.892819531755364,-35.07653975355986
16078,3.9327755811095355,44.66129936009965,-40.72852377899011
16088,3.566268769725379,45.69517009077522,-42.128901321049845
16098,4.348208127840923,31.606262680889916,-27.258054553048993
16108,4.452815745008791,31.05700398482953,-26.60418823982074
16118,3.5004677457518807,28.16927942868066,-24.66881168292878
16128,3.3297057931824883,27.95198632882086,-24.62228053563837
16138,3.2558871840183143,27.89365491661166,-24.637767732593346
16148,3.2449109870050648,27.826805563212204,-24.58189457620714
16158,3.2203812143054145,27.729288038859377,-24.50890682455396
16168,3.2214636583602907,27.740314705219586,-24.518851046859297
16178,3.192291325821167,27.782557118844142,-24.590265793022976
16188,3.251825677530671,27.88835739815088,-24.63653172062021
16198,3.2639802907137256,27.790446839705645,-24.52646654899192
16208,3.260779481431902,27.699638527691764,-24.43885904625986
16218,3.2624888318121186,27.591557321961023,-24.329068490148906
16228,3.276617375820721,27.579920345637905,-24.303302969817185
16238,3.254456477105078,27.622646986922692,-24.368190509817616
16248,5.178446009147366,34.79174754351361,-29.613301534366244
16258,4.97759941251849,35.02528834185307,-30.04768892933458
16268,3.116945902911216,28.945381146646913,-25.828435243735697
16278,3.2753427458137603,29.48639778735097,-26.21105504153721
16288,3.399510407959359,29.7961886012138,-26.39667819325444
16298,3.4769582364036524,30.065059742047012,-26.58810150564336
16308,3.520206178688899,30.167758595271966,-26.647552416583068
16318,3.5280667461252193,30.1841281598055,-26.65606141368028
16328,3.546231111801759,30.185081110536448,-26.63884999873469
16338,3.5127626700859937,30.04292302302752,-26.530160352941525
16348,3.4402494535747685,29.990048117649962,-26.549798664075194
16358,3.4783378064068344,30.099228860506884,-26.62089105410005
16368,3.498390966048666,30.30314929140301,-26.804758325354342
16378,3.5514356698366045,30.544255269241432,-26.99281959940483
16388,3.527367819104651,30.312504791533662,-26.78513697242901
16398,3.5188203950375434,30.315651682255382,-26.796831287217838
16408,3.529587366243531,39.262273198417795,-35.73268583217426
16418,3.897758402641381,45.34988561020915,-41.45212720756777
16428,3.906877408607721,45.9132319177818,-42.00635450917408
16438,3.8492164773668254,46.56236003684946,-42.71314355948264
16448,3.8352514948996466,47.41975245634176,-43.58450096144212
16458,3.624974681091629,47.035970333381194,-43.410995652289564
16468,3.634717746029337,47.10763968718396,-43.472921941154624
16478,3.918414692545422,47.86706333226239,-43.948648639716964
16488,3.8643848594341934,47.83936515616697,-43.974980296732774
16498,3.9155222801177114,47.94043775510097,-44.02491547498326
16508,3.8069576863407164,47.563069731753856,-43.75611204541314
16518,3.808095234976023,47.58260071170996,-43.774505476733935
16528,3.7980911767553267,47.56758006481292,-43.769488888057595
16538,3.8154043399877984,47.7626566775034,-43.9472523375156
16548,3.85519246551634,47.794343495197275,-43.939151029680936
16558,3.6479863292288446,47.39278662195674,-43.744800292727895
16568,3.589940597956909,47.301619989928675,-43.711679391971764
16578,3.532933550067589,47.26975772875313,-43.73682417868554
16588,3.566335684548896,47.298676786334234,-43.73234110178534
16598,3.530534765800044,47.36127648529009,-43.83074171949005
16608,3.7618597987048883,47.99689193605619,-44.2350321373513
16618,3.7712821705181097,48.10964771135103,-44.33836554083292
16628,3.5038055000750514,47.30667381349641,-43.80286831342136
16638,4.713874923959323,33.32709264691637,-28.613217722957046
16648,4.280726939404896,31.768734164371516,-27.48800722496662
16658,3.750909812977273,30.414637277754473,-26.6637274647772
16668,3.7714283575679777,30.426728499299905,-26.655300141731928
16678,3.7423182632847403,30.370824595149546,-26.628506331864806
16688,3.703912144408084,30.310468000465754,-26.60655585605767
16698,3.684679220585096,30.231539043696586,-26.54685982311149
16708,3.6550022998583582,30.291626855817587,-26.63662455595923
16718,3.6659136854376038,30.312327600560742,-26.646413915123137
16728,3.671514759843413,30.310233656432594,-26.638718896589182
16738,3.707157845204193,30.334328863579497,-26.627171018375304
16748,3.6474752917223903,30.182877759012694,-26.535402467290304
16758,3.743785859673653,29.068457920512387,-25.324672060838733
16768,3.723678407829521,28.443776700935068,-24.720098293105547
16778,3.6801041962804524,28.50952708760615,-24.829422891325695
16788,3.440266209916397,29.883777848996363,-26.443511639079965
16798,3.3672543497782357,30.11145984507548,-26.744205495297244
16808,3.5260404169265898,30.516069902035838,-26.990029485109247
16818,3.5387943229530094,30.49394478304552,-26.95515046009251
16828,3.566558363140723,30.6285504465605,-27.061992083419778
16838,3.5841703810433843,30.643274668446153,-27.059104287402768
16848,3.544742914082092,30.592286468333867,-27.047543554251774
16858,3.6046208466183445,30.561347369597918,-26.956726522979572
16868,3.571719166625788,30.48346550451012,-26.911746337884335
16878,3.549045223252693,30.4831873628191,-26.934142139566404
16888,3.5460215281670924,30.49401981676757,-26.947998288600477
16898,3.5532621165788485,30.596203319959685,-27.042941203380835
16908,4.5710075890612485,44.884362012167905,-40.31335442310666
16918,3.61002378363774,44.811710572463994,-41.20168678882625
16928,3.3196473751247835,45.16856639963204,-41.84891902450726
16938,3.456643720127739,46.14361319184897,-42.686969471721234
16948,3.5275061117751956,47.30065445640599,-43.77314834463079
16958,3.6402119927410816,47.53406344586296,-43.89385145312188
16968,3.6032875894081893,47.60954757415142,-44.00625998474323
16978,3.4340243994170616,47.044514370977964,-43.6104899715609
16988,3.429946951229727,47.12445480603943,-43.6945078548097
16998,3.432925090841261,47.08821064549774,-43.65528555465648
17008,3.6179238707421217,47.74594485075573,-44.1280209800136
17018,3.646341359323817,47.76670918533732,-44.1203678260135
17028,3.862340448407902,36.27532484062577,-32.41298439221787
17038,4.090288708683242,32.37116124184876,-28.280872533165518
17048,3.8122725414010437,31.505707614682844,-27.6934350732818
17058,3.7420884008345117,31.416431896241157,-27.674343495406646
17068,3.774551617247694,31.63160921695578,-27.857057599708085
17078,3.7890703308228915,31.627509440337903,-27.83843910951501
17088,3.8270431488354606,31.623377080500642,-27.79633393166518
17098,3.8107946119856746,31.417131462050676,-27.606336850065002
17108,3.7762427746598326,31.358628708612294,-27.582385933952462
17118,3.7554164337167246,31.332099276138468,-27.576682842421743
17128,3.5832860410388157,28.890399892988473,-25.30711385194966
17138,3.5821278664011493,28.656262310097464,-25.074134443696316
17148,3.540981284993804,28.579087794199207,-25.038106509205402
17158,3.5420020269244703,28.527564002022572,-24.9855619750981
17168,3.500907260316257,28.495131576716098,-24.99422431639984
17178,3.451558346148062,29.014702816856936,-25.563144470708874
17188,3.0900349831575755,29.21751115996417,-26.127476176806596
17198,3.2563517220196614,29.5752083734528,-26.318856651433137
17208,3.3043048067079086,29.675187263135605,-26.370882456427697
17218,3.3021077489595885,29.599742990210213,-26.297635241250624
17228,3.3146050894416423,29.60007205239696,-26.28546696295532
17238,3.3897433025395505,29.7033697465788,-26.31362644403925
17248,3.3384162522855463,29.837592365055652,-26.499176112770105
17258,3.3540817757071757,29.8251266815103,-26.471044905803126
17268,3.3258680481938927,29.75067171310218,-26.424803664908286
17278,4.243620447310837,44.464485110696,-40.220864663385164
17288,3.564163198401043,44.75994397343675,-41.19578077503571
17298,3.4818330543921223,45.12586843847908,-41.64403538408696
17308,3.724324740889383,46.97042796821639,-43.24610322732701
17318,3.6907588486411305,47.07572108561902,-43.38496223697789
17328,3.6807176176049827,47.129501516200435,-43.44878389859545
17338,3.613270576391032,47.062852299744186,-43.449581723353155
17348,3.6257847699386003,47.0884081160787,-43.462623346140106
17358,3.618925866727228,47.060720230156775,-43.441794363429544
17368,3.773790594464877,47.619348686290756,-43.84555809182588
17378,3.7997751336199723,47.60071626283721,-43.800941129217236
